nohup: ignoring input
2024-10-19 21:31:44,854 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 467/10000 [08:00<3:08:04,  1.18s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 468/10000 [08:01<3:05:37,  1.17s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 469/10000 [08:02<2:58:23,  1.12s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 470/10000 [08:03<2:51:23,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 471/10000 [08:04<2:49:40,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 472/10000 [08:05<2:47:02,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 473/10000 [08:06<2:44:34,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 474/10000 [08:07<2:42:37,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 475/10000 [08:08<2:42:05,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 476/10000 [08:09<2:39:32,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 477/10000 [08:10<2:38:17,  1.00it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 478/10000 [08:11<2:37:21,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 479/10000 [08:12<2:37:01,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 480/10000 [08:13<2:37:30,  1.01it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 481/10000 [08:14<2:38:36,  1.00it/s]
Inferencing sample pool while updating the support set:   5%|▍         | 482/10000 [08:15<2:40:26,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 483/10000 [08:16<2:48:38,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 484/10000 [08:18<2:57:37,  1.12s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 485/10000 [08:19<2:53:11,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 486/10000 [08:20<2:53:29,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 487/10000 [08:21<2:50:26,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 488/10000 [08:22<2:51:00,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 489/10000 [08:23<2:47:01,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 490/10000 [08:24<2:49:34,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 491/10000 [08:25<2:55:32,  1.11s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 492/10000 [08:26<2:50:02,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 493/10000 [08:27<2:45:41,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 494/10000 [08:28<2:43:45,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 495/10000 [08:29<2:42:21,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 496/10000 [08:30<2:47:55,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 497/10000 [08:31<2:45:37,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 498/10000 [08:32<2:48:38,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 499/10000 [08:33<2:46:02,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 500/10000 [08:35<2:48:14,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 501/10000 [08:36<2:45:34,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 502/10000 [08:37<2:53:12,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 503/10000 [08:38<2:58:33,  1.13s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 504/10000 [08:39<3:00:42,  1.14s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 505/10000 [08:40<2:52:07,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 506/10000 [08:41<2:26:48,  1.08it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 507/10000 [08:42<2:28:19,  1.07it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 508/10000 [08:43<2:29:18,  1.06it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 509/10000 [08:44<2:30:18,  1.05it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 510/10000 [08:45<2:42:36,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 511/10000 [08:46<2:49:41,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 512/10000 [08:47<2:50:08,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 513/10000 [08:48<2:45:44,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 514/10000 [08:49<2:42:33,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 515/10000 [08:50<2:40:49,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 516/10000 [08:51<2:47:01,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 517/10000 [08:52<2:53:51,  1.10s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 518/10000 [08:53<2:53:26,  1.10s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 519/10000 [08:54<2:50:00,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 520/10000 [08:56<2:56:12,  1.12s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 521/10000 [08:56<2:32:24,  1.04it/s]
Inferencing sample pool while updating the support set:   5%|▌         | 522/10000 [08:57<2:39:01,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 523/10000 [08:59<2:47:24,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 524/10000 [09:00<2:46:39,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 525/10000 [09:01<2:43:00,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 526/10000 [09:02<2:40:26,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 527/10000 [09:03<2:41:06,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 528/10000 [09:04<2:40:58,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 529/10000 [09:05<2:39:08,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 530/10000 [09:06<2:39:24,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 531/10000 [09:07<2:38:23,  1.00s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 532/10000 [09:08<2:43:53,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 533/10000 [09:09<2:52:06,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 534/10000 [09:10<2:55:57,  1.12s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 535/10000 [09:11<2:53:00,  1.10s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 536/10000 [09:13<3:11:03,  1.21s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 537/10000 [09:14<3:09:28,  1.20s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 538/10000 [09:15<2:58:43,  1.13s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 539/10000 [09:16<2:53:24,  1.10s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 540/10000 [09:17<2:48:11,  1.07s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 541/10000 [09:18<2:45:43,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 542/10000 [09:19<2:53:02,  1.10s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 543/10000 [09:20<2:52:12,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 544/10000 [09:21<2:57:36,  1.13s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 545/10000 [09:23<3:04:07,  1.17s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 546/10000 [09:24<2:57:12,  1.12s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 547/10000 [09:25<2:50:13,  1.08s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 548/10000 [09:26<2:45:57,  1.05s/it]
Inferencing sample pool while updating the support set:   5%|▌         | 549/10000 [09:27<2:50:58,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 550/10000 [09:28<2:46:26,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 551/10000 [09:29<2:50:56,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 552/10000 [09:30<2:54:11,  1.11s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 553/10000 [09:31<2:50:03,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 554/10000 [09:32<2:46:03,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 555/10000 [09:33<2:49:21,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 556/10000 [09:34<2:55:29,  1.11s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 557/10000 [09:36<2:58:17,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 558/10000 [09:37<2:55:18,  1.11s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 559/10000 [09:38<3:03:25,  1.17s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 560/10000 [09:39<2:57:44,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 561/10000 [09:40<2:56:42,  1.12s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 562/10000 [09:41<2:50:17,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 563/10000 [09:42<2:46:24,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 564/10000 [09:43<2:43:43,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 565/10000 [09:44<2:42:48,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 566/10000 [09:45<2:43:42,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 567/10000 [09:46<2:43:53,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 568/10000 [09:47<2:42:00,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 569/10000 [09:48<2:42:55,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 570/10000 [09:50<2:58:14,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 571/10000 [09:51<2:52:34,  1.10s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 572/10000 [09:52<2:47:51,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 573/10000 [09:53<2:44:06,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 574/10000 [09:54<2:48:55,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 575/10000 [09:55<2:55:07,  1.11s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 576/10000 [09:56<3:04:50,  1.18s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 577/10000 [09:57<3:06:51,  1.19s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 578/10000 [09:59<3:02:09,  1.16s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 579/10000 [10:00<2:55:31,  1.12s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 580/10000 [10:00<2:32:45,  1.03it/s]
Inferencing sample pool while updating the support set:   6%|▌         | 581/10000 [10:02<2:47:35,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 582/10000 [10:03<2:45:14,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 583/10000 [10:04<2:42:45,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 584/10000 [10:05<2:46:20,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 585/10000 [10:06<2:42:28,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 586/10000 [10:07<2:40:46,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 587/10000 [10:08<2:40:22,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 588/10000 [10:09<2:39:52,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 589/10000 [10:10<2:40:36,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 590/10000 [10:11<2:43:42,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 591/10000 [10:12<2:41:06,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 592/10000 [10:13<2:40:48,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 593/10000 [10:14<2:39:38,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 594/10000 [10:15<2:51:45,  1.10s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 595/10000 [10:16<2:47:21,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 596/10000 [10:17<2:48:31,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 597/10000 [10:18<2:45:12,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 598/10000 [10:19<2:47:56,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 599/10000 [10:20<2:44:34,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 600/10000 [10:21<2:43:03,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 601/10000 [10:22<2:49:34,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 602/10000 [10:24<2:49:10,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 603/10000 [10:25<2:44:12,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 604/10000 [10:26<2:42:27,  1.04s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 605/10000 [10:27<2:46:21,  1.06s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 606/10000 [10:28<2:53:54,  1.11s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 607/10000 [10:29<2:57:26,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 608/10000 [10:30<2:51:46,  1.10s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 609/10000 [10:31<2:58:39,  1.14s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 610/10000 [10:32<2:57:22,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 611/10000 [10:33<2:51:17,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 612/10000 [10:35<2:53:26,  1.11s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 613/10000 [10:36<2:56:07,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 614/10000 [10:37<2:50:28,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 615/10000 [10:38<2:55:53,  1.12s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 616/10000 [10:39<2:57:34,  1.14s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 617/10000 [10:40<2:58:40,  1.14s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 618/10000 [10:42<3:08:47,  1.21s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 619/10000 [10:43<2:59:00,  1.14s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 620/10000 [10:44<2:50:47,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 621/10000 [10:45<2:50:45,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 622/10000 [10:46<2:54:53,  1.12s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 623/10000 [10:47<2:56:56,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▌         | 624/10000 [10:48<2:50:01,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 625/10000 [10:49<2:59:43,  1.15s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 626/10000 [10:50<2:59:12,  1.15s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 627/10000 [10:52<2:54:52,  1.12s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 628/10000 [10:53<2:51:10,  1.10s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 629/10000 [10:54<2:46:40,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 630/10000 [10:55<2:50:07,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 631/10000 [10:56<2:47:57,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 632/10000 [10:57<2:47:14,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 633/10000 [10:58<2:48:07,  1.08s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 634/10000 [10:59<2:50:52,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 635/10000 [11:00<2:46:36,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 636/10000 [11:01<2:41:29,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 637/10000 [11:02<2:39:22,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 638/10000 [11:03<2:43:52,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 639/10000 [11:04<2:51:52,  1.10s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 640/10000 [11:06<2:56:50,  1.13s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 641/10000 [11:07<2:50:21,  1.09s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 642/10000 [11:08<2:46:34,  1.07s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 643/10000 [11:09<2:42:58,  1.05s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 644/10000 [11:10<2:41:16,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 645/10000 [11:11<2:40:33,  1.03s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 646/10000 [11:12<2:38:44,  1.02s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 647/10000 [11:13<2:37:23,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 648/10000 [11:14<2:36:49,  1.01s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 649/10000 [11:15<2:36:00,  1.00s/it]
Inferencing sample pool while updating the support set:   6%|▋         | 650/10000 [11:16<2:35:38,  1.00it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 651/10000 [11:17<2:35:47,  1.00it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 652/10000 [11:18<2:38:49,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 653/10000 [11:19<2:37:49,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 654/10000 [11:20<2:37:42,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 655/10000 [11:21<2:37:24,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 656/10000 [11:22<2:40:08,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 657/10000 [11:23<2:40:13,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 658/10000 [11:24<2:37:38,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 659/10000 [11:25<2:37:55,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 660/10000 [11:26<2:36:45,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 661/10000 [11:27<2:35:55,  1.00s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 662/10000 [11:27<2:18:45,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 663/10000 [11:28<2:23:56,  1.08it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 664/10000 [11:29<2:34:16,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 665/10000 [11:30<2:22:03,  1.10it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 666/10000 [11:31<2:24:49,  1.07it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 667/10000 [11:32<2:26:46,  1.06it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 668/10000 [11:33<2:28:52,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 669/10000 [11:34<2:30:00,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 670/10000 [11:35<2:29:58,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 671/10000 [11:36<2:40:49,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 672/10000 [11:38<2:50:39,  1.10s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 673/10000 [11:39<2:47:01,  1.07s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 674/10000 [11:40<2:41:46,  1.04s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 675/10000 [11:40<2:37:56,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 676/10000 [11:41<2:33:33,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 677/10000 [11:42<2:29:50,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 678/10000 [11:43<2:30:16,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 679/10000 [11:44<2:28:20,  1.05it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 680/10000 [11:45<2:26:52,  1.06it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 681/10000 [11:46<2:31:51,  1.02it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 682/10000 [11:47<2:39:24,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 683/10000 [11:48<2:44:29,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 684/10000 [11:50<2:47:08,  1.08s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 685/10000 [11:51<3:04:59,  1.19s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 686/10000 [11:52<2:54:40,  1.13s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 687/10000 [11:53<2:45:39,  1.07s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 688/10000 [11:54<2:43:26,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 689/10000 [11:55<2:50:28,  1.10s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 690/10000 [11:56<3:01:00,  1.17s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 691/10000 [11:57<2:50:14,  1.10s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 692/10000 [11:58<2:42:14,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 693/10000 [11:59<2:15:55,  1.14it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 694/10000 [12:00<2:17:53,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 695/10000 [12:01<2:19:02,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 696/10000 [12:02<2:20:17,  1.11it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 697/10000 [12:03<2:26:12,  1.06it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 698/10000 [12:04<2:28:38,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 699/10000 [12:05<2:34:42,  1.00it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 700/10000 [12:06<2:46:20,  1.07s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 701/10000 [12:07<2:51:40,  1.11s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 702/10000 [12:08<2:52:20,  1.11s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 703/10000 [12:09<2:53:01,  1.12s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 704/10000 [12:10<2:49:58,  1.10s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 705/10000 [12:11<2:43:55,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 706/10000 [12:12<2:39:42,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 707/10000 [12:13<2:36:34,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 708/10000 [12:14<2:38:58,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 709/10000 [12:16<2:51:14,  1.11s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 710/10000 [12:17<2:54:31,  1.13s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 711/10000 [12:18<2:54:57,  1.13s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 712/10000 [12:19<3:10:33,  1.23s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 713/10000 [12:21<3:05:53,  1.20s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 714/10000 [12:22<3:13:59,  1.25s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 715/10000 [12:23<2:59:23,  1.16s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 716/10000 [12:24<2:48:53,  1.09s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 717/10000 [12:25<2:53:49,  1.12s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 718/10000 [12:26<2:44:30,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 719/10000 [12:27<2:39:37,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 720/10000 [12:28<2:35:41,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 721/10000 [12:29<2:36:10,  1.01s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 722/10000 [12:30<2:32:48,  1.01it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 723/10000 [12:31<2:30:22,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 724/10000 [12:32<2:29:34,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 725/10000 [12:33<2:29:27,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 726/10000 [12:34<2:28:05,  1.04it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 727/10000 [12:35<2:34:46,  1.00s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 728/10000 [12:36<2:43:03,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 729/10000 [12:37<2:48:07,  1.09s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 730/10000 [12:38<2:57:14,  1.15s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 731/10000 [12:40<3:07:49,  1.22s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 732/10000 [12:41<3:07:21,  1.21s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 733/10000 [12:42<2:59:42,  1.16s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 734/10000 [12:43<2:37:12,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 735/10000 [12:44<2:43:44,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 736/10000 [12:45<2:49:42,  1.10s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 737/10000 [12:46<2:49:48,  1.10s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 738/10000 [12:47<2:44:04,  1.06s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 739/10000 [12:48<2:41:33,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 740/10000 [12:49<2:37:53,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 741/10000 [12:50<2:37:53,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 742/10000 [12:51<2:42:16,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 743/10000 [12:52<2:44:41,  1.07s/it]
