nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  11%|█         | 530/5000 [09:08<1:21:53,  1.10s/it]
Inference Support Set...:  11%|█         | 531/5000 [09:09<1:23:25,  1.12s/it]
Inference Support Set...:  11%|█         | 532/5000 [09:10<1:25:47,  1.15s/it]
Inference Support Set...:  11%|█         | 533/5000 [09:12<1:25:33,  1.15s/it]
Inference Support Set...:  11%|█         | 534/5000 [09:13<1:26:36,  1.16s/it]
Inference Support Set...:  11%|█         | 535/5000 [09:14<1:26:59,  1.17s/it]
Inference Support Set...:  11%|█         | 536/5000 [09:15<1:31:38,  1.23s/it]
Inference Support Set...:  11%|█         | 537/5000 [09:17<1:30:47,  1.22s/it]
Inference Support Set...:  11%|█         | 538/5000 [09:18<1:29:27,  1.20s/it]
Inference Support Set...:  11%|█         | 539/5000 [09:19<1:25:17,  1.15s/it]
Inference Support Set...:  11%|█         | 540/5000 [09:20<1:23:40,  1.13s/it]
Inference Support Set...:  11%|█         | 541/5000 [09:21<1:27:43,  1.18s/it]
Inference Support Set...:  11%|█         | 542/5000 [09:23<1:37:42,  1.32s/it]
Inference Support Set...:  11%|█         | 543/5000 [09:24<1:33:30,  1.26s/it]
Inference Support Set...:  11%|█         | 544/5000 [09:25<1:32:52,  1.25s/it]
Inference Support Set...:  11%|█         | 545/5000 [09:26<1:31:44,  1.24s/it]
Inference Support Set...:  11%|█         | 546/5000 [09:27<1:27:40,  1.18s/it]
Inference Support Set...:  11%|█         | 547/5000 [09:28<1:23:41,  1.13s/it]
Inference Support Set...:  11%|█         | 548/5000 [09:29<1:20:22,  1.08s/it]
Inference Support Set...:  11%|█         | 549/5000 [09:30<1:20:07,  1.08s/it]
Inference Support Set...:  11%|█         | 550/5000 [09:31<1:18:39,  1.06s/it]
Inference Support Set...:  11%|█         | 551/5000 [09:32<1:17:12,  1.04s/it]
Inference Support Set...:  11%|█         | 552/5000 [09:33<1:16:40,  1.03s/it]
Inference Support Set...:  11%|█         | 553/5000 [09:35<1:17:29,  1.05s/it]
Inference Support Set...:  11%|█         | 554/5000 [09:36<1:20:56,  1.09s/it]
Inference Support Set...:  11%|█         | 555/5000 [09:37<1:21:28,  1.10s/it]
Inference Support Set...:  11%|█         | 556/5000 [09:38<1:22:32,  1.11s/it]
Inference Support Set...:  11%|█         | 557/5000 [09:39<1:23:28,  1.13s/it]
Inference Support Set...:  11%|█         | 558/5000 [09:40<1:24:08,  1.14s/it]
Inference Support Set...:  11%|█         | 559/5000 [09:42<1:25:17,  1.15s/it]
Inference Support Set...:  11%|█         | 560/5000 [09:42<1:21:24,  1.10s/it]
Inference Support Set...:  11%|█         | 561/5000 [09:43<1:18:45,  1.06s/it]
Inference Support Set...:  11%|█         | 562/5000 [09:44<1:16:31,  1.03s/it]
Inference Support Set...:  11%|█▏        | 563/5000 [09:45<1:14:49,  1.01s/it]
Inference Support Set...:  11%|█▏        | 564/5000 [09:46<1:14:33,  1.01s/it]
Inference Support Set...:  11%|█▏        | 565/5000 [09:47<1:16:34,  1.04s/it]
Inference Support Set...:  11%|█▏        | 566/5000 [09:48<1:15:53,  1.03s/it]
Inference Support Set...:  11%|█▏        | 567/5000 [09:49<1:14:59,  1.01s/it]
Inference Support Set...:  11%|█▏        | 568/5000 [09:50<1:13:52,  1.00s/it]
Inference Support Set...:  11%|█▏        | 569/5000 [09:52<1:16:33,  1.04s/it]
Inference Support Set...:  11%|█▏        | 570/5000 [09:53<1:18:26,  1.06s/it]
Inference Support Set...:  11%|█▏        | 571/5000 [09:54<1:16:55,  1.04s/it]
Inference Support Set...:  11%|█▏        | 572/5000 [09:55<1:15:28,  1.02s/it]
Inference Support Set...:  11%|█▏        | 573/5000 [09:56<1:14:37,  1.01s/it]
Inference Support Set...:  11%|█▏        | 574/5000 [09:57<1:14:20,  1.01s/it]
Inference Support Set...:  12%|█▏        | 575/5000 [09:58<1:18:25,  1.06s/it]
Inference Support Set...:  12%|█▏        | 576/5000 [09:59<1:20:38,  1.09s/it]
Inference Support Set...:  12%|█▏        | 577/5000 [10:00<1:18:11,  1.06s/it]
Inference Support Set...:  12%|█▏        | 578/5000 [10:01<1:17:56,  1.06s/it]
Inference Support Set...:  12%|█▏        | 579/5000 [10:02<1:20:40,  1.09s/it]
Inference Support Set...:  12%|█▏        | 580/5000 [10:03<1:22:13,  1.12s/it]
Inference Support Set...:  12%|█▏        | 581/5000 [10:04<1:13:05,  1.01it/s]
Inference Support Set...:  12%|█▏        | 582/5000 [10:05<1:20:26,  1.09s/it]
Inference Support Set...:  12%|█▏        | 583/5000 [10:07<1:22:15,  1.12s/it]
Inference Support Set...:  12%|█▏        | 584/5000 [10:08<1:20:26,  1.09s/it]
Inference Support Set...:  12%|█▏        | 585/5000 [10:09<1:18:41,  1.07s/it]
Inference Support Set...:  12%|█▏        | 586/5000 [10:10<1:16:27,  1.04s/it]
Inference Support Set...:  12%|█▏        | 587/5000 [10:11<1:17:33,  1.05s/it]
Inference Support Set...:  12%|█▏        | 588/5000 [10:12<1:19:54,  1.09s/it]
Inference Support Set...:  12%|█▏        | 589/5000 [10:13<1:20:54,  1.10s/it]
Inference Support Set...:  12%|█▏        | 590/5000 [10:14<1:20:43,  1.10s/it]
Inference Support Set...:  12%|█▏        | 591/5000 [10:15<1:21:56,  1.12s/it]
Inference Support Set...:  12%|█▏        | 592/5000 [10:16<1:20:17,  1.09s/it]
Inference Support Set...:  12%|█▏        | 593/5000 [10:17<1:17:28,  1.05s/it]
Inference Support Set...:  12%|█▏        | 594/5000 [10:19<1:29:30,  1.22s/it]
Inference Support Set...:  12%|█▏        | 595/5000 [10:20<1:25:59,  1.17s/it]
Inference Support Set...:  12%|█▏        | 596/5000 [10:21<1:21:38,  1.11s/it]
Inference Support Set...:  12%|█▏        | 597/5000 [10:22<1:21:40,  1.11s/it]
Inference Support Set...:  12%|█▏        | 598/5000 [10:23<1:23:29,  1.14s/it]
Inference Support Set...:  12%|█▏        | 599/5000 [10:24<1:23:26,  1.14s/it]
Inference Support Set...:  12%|█▏        | 600/5000 [10:25<1:20:24,  1.10s/it]
Inference Support Set...:  12%|█▏        | 601/5000 [10:26<1:18:04,  1.06s/it]
Inference Support Set...:  12%|█▏        | 602/5000 [10:27<1:16:11,  1.04s/it]
Inference Support Set...:  12%|█▏        | 603/5000 [10:28<1:17:24,  1.06s/it]
Inference Support Set...:  12%|█▏        | 604/5000 [10:30<1:20:08,  1.09s/it]
Inference Support Set...:  12%|█▏        | 605/5000 [10:31<1:19:19,  1.08s/it]
Inference Support Set...:  12%|█▏        | 606/5000 [10:32<1:16:53,  1.05s/it]
Inference Support Set...:  12%|█▏        | 607/5000 [10:33<1:15:20,  1.03s/it]
Inference Support Set...:  12%|█▏        | 608/5000 [10:34<1:19:56,  1.09s/it]
Inference Support Set...:  12%|█▏        | 609/5000 [10:35<1:26:35,  1.18s/it]
Inference Support Set...:  12%|█▏        | 610/5000 [10:36<1:23:39,  1.14s/it]
Inference Support Set...:  12%|█▏        | 611/5000 [10:37<1:20:33,  1.10s/it]
Inference Support Set...:  12%|█▏        | 612/5000 [10:38<1:17:39,  1.06s/it]
Inference Support Set...:  12%|█▏        | 613/5000 [10:40<1:22:36,  1.13s/it]
Inference Support Set...:  12%|█▏        | 614/5000 [10:41<1:24:51,  1.16s/it]
Inference Support Set...:  12%|█▏        | 615/5000 [10:42<1:21:40,  1.12s/it]
Inference Support Set...:  12%|█▏        | 616/5000 [10:43<1:22:35,  1.13s/it]
Inference Support Set...:  12%|█▏        | 617/5000 [10:44<1:22:15,  1.13s/it]
Inference Support Set...:  12%|█▏        | 618/5000 [10:45<1:23:56,  1.15s/it]
Inference Support Set...:  12%|█▏        | 619/5000 [10:46<1:21:25,  1.12s/it]
Inference Support Set...:  12%|█▏        | 620/5000 [10:47<1:18:41,  1.08s/it]
Inference Support Set...:  12%|█▏        | 621/5000 [10:48<1:17:47,  1.07s/it]
Inference Support Set...:  12%|█▏        | 622/5000 [10:49<1:15:38,  1.04s/it]
Inference Support Set...:  12%|█▏        | 623/5000 [10:50<1:18:13,  1.07s/it]
Inference Support Set...:  12%|█▏        | 624/5000 [10:52<1:19:52,  1.10s/it]
Inference Support Set...:  12%|█▎        | 625/5000 [10:53<1:18:41,  1.08s/it]
Inference Support Set...:  13%|█▎        | 626/5000 [10:54<1:21:40,  1.12s/it]
Inference Support Set...:  13%|█▎        | 627/5000 [10:55<1:18:26,  1.08s/it]
Inference Support Set...:  13%|█▎        | 628/5000 [10:56<1:16:33,  1.05s/it]
Inference Support Set...:  13%|█▎        | 629/5000 [10:57<1:15:37,  1.04s/it]
Inference Support Set...:  13%|█▎        | 630/5000 [10:58<1:22:12,  1.13s/it]
Inference Support Set...:  13%|█▎        | 631/5000 [10:59<1:25:19,  1.17s/it]
Inference Support Set...:  13%|█▎        | 632/5000 [11:00<1:20:50,  1.11s/it]
Inference Support Set...:  13%|█▎        | 633/5000 [11:01<1:17:35,  1.07s/it]
Inference Support Set...:  13%|█▎        | 634/5000 [11:02<1:15:56,  1.04s/it]
Inference Support Set...:  13%|█▎        | 635/5000 [11:03<1:15:17,  1.03s/it]
Inference Support Set...:  13%|█▎        | 636/5000 [11:04<1:14:26,  1.02s/it]
Inference Support Set...:  13%|█▎        | 637/5000 [11:06<1:16:34,  1.05s/it]
Inference Support Set...:  13%|█▎        | 638/5000 [11:07<1:18:54,  1.09s/it]
Inference Support Set...:  13%|█▎        | 639/5000 [11:08<1:20:31,  1.11s/it]
Inference Support Set...:  13%|█▎        | 640/5000 [11:09<1:21:19,  1.12s/it]
Inference Support Set...:  13%|█▎        | 641/5000 [11:10<1:22:08,  1.13s/it]
Inference Support Set...:  13%|█▎        | 642/5000 [11:11<1:18:42,  1.08s/it]
Inference Support Set...:  13%|█▎        | 643/5000 [11:12<1:22:08,  1.13s/it]
Inference Support Set...:  13%|█▎        | 644/5000 [11:13<1:21:09,  1.12s/it]
Inference Support Set...:  13%|█▎        | 645/5000 [11:14<1:18:20,  1.08s/it]
Inference Support Set...:  13%|█▎        | 646/5000 [11:15<1:15:56,  1.05s/it]
Inference Support Set...:  13%|█▎        | 647/5000 [11:16<1:14:31,  1.03s/it]
Inference Support Set...:  13%|█▎        | 648/5000 [11:17<1:13:17,  1.01s/it]
Inference Support Set...:  13%|█▎        | 649/5000 [11:18<1:13:27,  1.01s/it]
Inference Support Set...:  13%|█▎        | 650/5000 [11:19<1:13:09,  1.01s/it]
Inference Support Set...:  13%|█▎        | 651/5000 [11:21<1:25:16,  1.18s/it]
Inference Support Set...:  13%|█▎        | 652/5000 [11:22<1:27:10,  1.20s/it]
Inference Support Set...:  13%|█▎        | 653/5000 [11:23<1:24:02,  1.16s/it]
Inference Support Set...:  13%|█▎        | 654/5000 [11:24<1:22:11,  1.13s/it]
Inference Support Set...:  13%|█▎        | 655/5000 [11:26<1:23:07,  1.15s/it]
Inference Support Set...:  13%|█▎        | 656/5000 [11:27<1:23:31,  1.15s/it]
Inference Support Set...:  13%|█▎        | 657/5000 [11:28<1:19:18,  1.10s/it]
Inference Support Set...:  13%|█▎        | 658/5000 [11:29<1:17:23,  1.07s/it]
Inference Support Set...:  13%|█▎        | 659/5000 [11:30<1:15:15,  1.04s/it]
Inference Support Set...:  13%|█▎        | 660/5000 [11:31<1:14:17,  1.03s/it]
Inference Support Set...:  13%|█▎        | 661/5000 [11:32<1:13:33,  1.02s/it]
Inference Support Set...:  13%|█▎        | 662/5000 [11:33<1:12:50,  1.01s/it]
Inference Support Set...:  13%|█▎        | 663/5000 [11:34<1:12:09,  1.00it/s]
Inference Support Set...:  13%|█▎        | 664/5000 [11:35<1:17:18,  1.07s/it]
Inference Support Set...:  13%|█▎        | 665/5000 [11:36<1:15:16,  1.04s/it]
Inference Support Set...:  13%|█▎        | 666/5000 [11:37<1:14:58,  1.04s/it]
Inference Support Set...:  13%|█▎        | 667/5000 [11:38<1:13:46,  1.02s/it]
Inference Support Set...:  13%|█▎        | 668/5000 [11:39<1:18:38,  1.09s/it]
Inference Support Set...:  13%|█▎        | 669/5000 [11:40<1:17:45,  1.08s/it]
Inference Support Set...:  13%|█▎        | 670/5000 [11:41<1:19:27,  1.10s/it]
Inference Support Set...:  13%|█▎        | 671/5000 [11:43<1:30:00,  1.25s/it]
Inference Support Set...:  13%|█▎        | 672/5000 [11:44<1:28:26,  1.23s/it]
Inference Support Set...:  13%|█▎        | 673/5000 [11:45<1:24:43,  1.17s/it]
Inference Support Set...:  13%|█▎        | 674/5000 [11:46<1:20:16,  1.11s/it]
Inference Support Set...:  14%|█▎        | 675/5000 [11:47<1:17:25,  1.07s/it]
Inference Support Set...:  14%|█▎        | 676/5000 [11:48<1:16:52,  1.07s/it]
Inference Support Set...:  14%|█▎        | 677/5000 [11:49<1:17:53,  1.08s/it]
Inference Support Set...:  14%|█▎        | 678/5000 [11:50<1:19:23,  1.10s/it]
Inference Support Set...:  14%|█▎        | 679/5000 [11:51<1:18:59,  1.10s/it]
Inference Support Set...:  14%|█▎        | 680/5000 [11:52<1:16:58,  1.07s/it]
Inference Support Set...:  14%|█▎        | 681/5000 [11:54<1:20:03,  1.11s/it]
Inference Support Set...:  14%|█▎        | 682/5000 [11:55<1:18:04,  1.08s/it]
Inference Support Set...:  14%|█▎        | 683/5000 [11:56<1:16:01,  1.06s/it]
Inference Support Set...:  14%|█▎        | 684/5000 [11:57<1:15:56,  1.06s/it]
Inference Support Set...:  14%|█▎        | 685/5000 [11:58<1:15:04,  1.04s/it]
Inference Support Set...:  14%|█▎        | 686/5000 [11:59<1:13:50,  1.03s/it]
Inference Support Set...:  14%|█▎        | 687/5000 [12:00<1:12:45,  1.01s/it]
Inference Support Set...:  14%|█▍        | 688/5000 [12:01<1:12:15,  1.01s/it]
Inference Support Set...:  14%|█▍        | 689/5000 [12:02<1:15:24,  1.05s/it]
Inference Support Set...:  14%|█▍        | 690/5000 [12:03<1:18:43,  1.10s/it]
Inference Support Set...:  14%|█▍        | 691/5000 [12:04<1:21:28,  1.13s/it]
Inference Support Set...:  14%|█▍        | 692/5000 [12:05<1:17:52,  1.08s/it]
Inference Support Set...:  14%|█▍        | 693/5000 [12:06<1:19:21,  1.11s/it]
Inference Support Set...:  14%|█▍        | 694/5000 [12:07<1:17:26,  1.08s/it]
Inference Support Set...:  14%|█▍        | 695/5000 [12:09<1:24:14,  1.17s/it]
Inference Support Set...:  14%|█▍        | 696/5000 [12:10<1:17:57,  1.09s/it]
Inference Support Set...:  14%|█▍        | 697/5000 [12:11<1:16:56,  1.07s/it]
Inference Support Set...:  14%|█▍        | 698/5000 [12:12<1:15:59,  1.06s/it]
Inference Support Set...:  14%|█▍        | 699/5000 [12:13<1:14:16,  1.04s/it]
Inference Support Set...:  14%|█▍        | 700/5000 [12:14<1:21:50,  1.14s/it]
Inference Support Set...:  14%|█▍        | 701/5000 [12:15<1:20:40,  1.13s/it]
Inference Support Set...:  14%|█▍        | 702/5000 [12:16<1:16:56,  1.07s/it]
Inference Support Set...:  14%|█▍        | 703/5000 [12:18<1:23:27,  1.17s/it]
Inference Support Set...:  14%|█▍        | 704/5000 [12:19<1:25:07,  1.19s/it]
Inference Support Set...:  14%|█▍        | 705/5000 [12:20<1:24:12,  1.18s/it]
Inference Support Set...:  14%|█▍        | 706/5000 [12:21<1:29:06,  1.25s/it]
Inference Support Set...:  14%|█▍        | 707/5000 [12:23<1:27:48,  1.23s/it]
Inference Support Set...:  14%|█▍        | 708/5000 [12:24<1:22:46,  1.16s/it]
Inference Support Set...:  14%|█▍        | 709/5000 [12:25<1:23:49,  1.17s/it]
Inference Support Set...:  14%|█▍        | 710/5000 [12:26<1:24:24,  1.18s/it]
Inference Support Set...:  14%|█▍        | 711/5000 [12:27<1:27:54,  1.23s/it]
Inference Support Set...:  14%|█▍        | 712/5000 [12:29<1:29:17,  1.25s/it]
Inference Support Set...:  14%|█▍        | 713/5000 [12:30<1:23:51,  1.17s/it]
Inference Support Set...:  14%|█▍        | 714/5000 [12:31<1:21:06,  1.14s/it]
Inference Support Set...:  14%|█▍        | 715/5000 [12:32<1:17:57,  1.09s/it]
Inference Support Set...:  14%|█▍        | 716/5000 [12:33<1:15:57,  1.06s/it]
Inference Support Set...:  14%|█▍        | 717/5000 [12:34<1:14:51,  1.05s/it]
Inference Support Set...:  14%|█▍        | 718/5000 [12:35<1:13:42,  1.03s/it]
Inference Support Set...:  14%|█▍        | 719/5000 [12:36<1:12:24,  1.01s/it]
Inference Support Set...:  14%|█▍        | 720/5000 [12:37<1:10:49,  1.01it/s]
Inference Support Set...:  14%|█▍        | 721/5000 [12:38<1:20:36,  1.13s/it]
Inference Support Set...:  14%|█▍        | 722/5000 [12:39<1:20:30,  1.13s/it]
Inference Support Set...:  14%|█▍        | 723/5000 [12:40<1:17:41,  1.09s/it]
Inference Support Set...:  14%|█▍        | 724/5000 [12:41<1:15:57,  1.07s/it]
Inference Support Set...:  14%|█▍        | 725/5000 [12:42<1:14:06,  1.04s/it]
Inference Support Set...:  15%|█▍        | 726/5000 [12:43<1:13:01,  1.03s/it]
Inference Support Set...:  15%|█▍        | 727/5000 [12:44<1:12:30,  1.02s/it]
Inference Support Set...:  15%|█▍        | 728/5000 [12:45<1:11:54,  1.01s/it]
Inference Support Set...:  15%|█▍        | 729/5000 [12:46<1:11:30,  1.00s/it]
Inference Support Set...:  15%|█▍        | 730/5000 [12:47<1:14:17,  1.04s/it]
Inference Support Set...:  15%|█▍        | 731/5000 [12:48<1:13:53,  1.04s/it]
Inference Support Set...:  15%|█▍        | 732/5000 [12:50<1:21:57,  1.15s/it]
Inference Support Set...:  15%|█▍        | 733/5000 [12:51<1:30:31,  1.27s/it]
Inference Support Set...:  15%|█▍        | 734/5000 [12:52<1:28:07,  1.24s/it]
Inference Support Set...:  15%|█▍        | 735/5000 [12:53<1:22:32,  1.16s/it]
Inference Support Set...:  15%|█▍        | 736/5000 [12:55<1:25:08,  1.20s/it]
Inference Support Set...:  15%|█▍        | 737/5000 [12:56<1:25:41,  1.21s/it]
Inference Support Set...:  15%|█▍        | 738/5000 [12:57<1:24:46,  1.19s/it]
Inference Support Set...:  15%|█▍        | 739/5000 [12:58<1:22:36,  1.16s/it]
Inference Support Set...:  15%|█▍        | 740/5000 [12:59<1:25:29,  1.20s/it]
Inference Support Set...:  15%|█▍        | 741/5000 [13:00<1:21:57,  1.15s/it]
Inference Support Set...:  15%|█▍        | 742/5000 [13:01<1:18:40,  1.11s/it]
Inference Support Set...:  15%|█▍        | 743/5000 [13:02<1:16:28,  1.08s/it]
Inference Support Set...:  15%|█▍        | 744/5000 [13:03<1:14:58,  1.06s/it]
Inference Support Set...:  15%|█▍        | 745/5000 [13:04<1:13:01,  1.03s/it]
Inference Support Set...:  15%|█▍        | 746/5000 [13:05<1:11:43,  1.01s/it]
Inference Support Set...:  15%|█▍        | 747/5000 [13:06<1:10:25,  1.01it/s]
Inference Support Set...:  15%|█▍        | 748/5000 [13:07<1:09:58,  1.01it/s]
Inference Support Set...:  15%|█▍        | 749/5000 [13:08<1:09:05,  1.03it/s]
Inference Support Set...:  15%|█▌        | 750/5000 [13:09<1:13:29,  1.04s/it]
Inference Support Set...:  15%|█▌        | 751/5000 [13:10<1:12:10,  1.02s/it]
Inference Support Set...:  15%|█▌        | 752/5000 [13:11<1:11:17,  1.01s/it]
Inference Support Set...:  15%|█▌        | 753/5000 [13:12<1:10:26,  1.00it/s]
Inference Support Set...:  15%|█▌        | 754/5000 [13:14<1:13:45,  1.04s/it]
Inference Support Set...:  15%|█▌        | 755/5000 [13:15<1:16:21,  1.08s/it]
Inference Support Set...:  15%|█▌        | 756/5000 [13:16<1:14:09,  1.05s/it]
Inference Support Set...:  15%|█▌        | 757/5000 [13:17<1:17:57,  1.10s/it]
Inference Support Set...:  15%|█▌        | 758/5000 [13:18<1:15:22,  1.07s/it]
Inference Support Set...:  15%|█▌        | 759/5000 [13:19<1:13:56,  1.05s/it]
Inference Support Set...:  15%|█▌        | 760/5000 [13:20<1:12:48,  1.03s/it]
Inference Support Set...:  15%|█▌        | 761/5000 [13:21<1:16:51,  1.09s/it]
Inference Support Set...:  15%|█▌        | 762/5000 [13:22<1:17:57,  1.10s/it]
Inference Support Set...:  15%|█▌        | 763/5000 [13:23<1:16:21,  1.08s/it]
Inference Support Set...:  15%|█▌        | 764/5000 [13:24<1:16:32,  1.08s/it]
Inference Support Set...:  15%|█▌        | 765/5000 [13:25<1:14:33,  1.06s/it]
Inference Support Set...:  15%|█▌        | 766/5000 [13:27<1:17:42,  1.10s/it]
Inference Support Set...:  15%|█▌        | 767/5000 [13:28<1:19:17,  1.12s/it]
Inference Support Set...:  15%|█▌        | 768/5000 [13:29<1:17:12,  1.09s/it]
Inference Support Set...:  15%|█▌        | 769/5000 [13:30<1:17:43,  1.10s/it]
Inference Support Set...:  15%|█▌        | 770/5000 [13:31<1:19:06,  1.12s/it]
Inference Support Set...:  15%|█▌        | 771/5000 [13:32<1:20:05,  1.14s/it]
Inference Support Set...:  15%|█▌        | 772/5000 [13:33<1:16:54,  1.09s/it]
Inference Support Set...:  15%|█▌        | 773/5000 [13:34<1:14:36,  1.06s/it]
Inference Support Set...:  15%|█▌        | 774/5000 [13:35<1:12:50,  1.03s/it]
Inference Support Set...:  16%|█▌        | 775/5000 [13:36<1:11:42,  1.02s/it]
Inference Support Set...:  16%|█▌        | 776/5000 [13:37<1:10:39,  1.00s/it]
Inference Support Set...:  16%|█▌        | 777/5000 [13:38<1:09:44,  1.01it/s]
Inference Support Set...:  16%|█▌        | 778/5000 [13:39<1:09:42,  1.01it/s]
Inference Support Set...:  16%|█▌        | 779/5000 [13:40<1:09:00,  1.02it/s]
Inference Support Set...:  16%|█▌        | 780/5000 [13:41<1:08:46,  1.02it/s]
Inference Support Set...:  16%|█▌        | 781/5000 [13:42<1:08:42,  1.02it/s]
Inference Support Set...:  16%|█▌        | 782/5000 [13:43<1:08:37,  1.02it/s]
Inference Support Set...:  16%|█▌        | 783/5000 [13:44<1:08:51,  1.02it/s]
Inference Support Set...:  16%|█▌        | 784/5000 [13:45<1:08:47,  1.02it/s]
Inference Support Set...:  16%|█▌        | 785/5000 [13:46<1:13:04,  1.04s/it]
Inference Support Set...:  16%|█▌        | 786/5000 [13:47<1:15:26,  1.07s/it]
Inference Support Set...:  16%|█▌        | 787/5000 [13:48<1:14:40,  1.06s/it]
Inference Support Set...:  16%|█▌        | 788/5000 [13:49<1:13:40,  1.05s/it]
Inference Support Set...:  16%|█▌        | 789/5000 [13:50<1:11:45,  1.02s/it]
Inference Support Set...:  16%|█▌        | 790/5000 [13:51<1:16:19,  1.09s/it]
Inference Support Set...:  16%|█▌        | 791/5000 [13:53<1:20:27,  1.15s/it]
Inference Support Set...:  16%|█▌        | 792/5000 [13:54<1:23:41,  1.19s/it]
Inference Support Set...:  16%|█▌        | 793/5000 [13:55<1:20:06,  1.14s/it]
Inference Support Set...:  16%|█▌        | 794/5000 [13:56<1:17:21,  1.10s/it]
Inference Support Set...:  16%|█▌        | 795/5000 [13:57<1:14:27,  1.06s/it]
Inference Support Set...:  16%|█▌        | 796/5000 [13:58<1:18:07,  1.12s/it]
Inference Support Set...:  16%|█▌        | 797/5000 [14:00<1:19:48,  1.14s/it]
Inference Support Set...:  16%|█▌        | 798/5000 [14:01<1:19:47,  1.14s/it]
Inference Support Set...:  16%|█▌        | 799/5000 [14:02<1:20:09,  1.14s/it]
Inference Support Set...:  16%|█▌        | 800/5000 [14:03<1:21:18,  1.16s/it]
Inference Support Set...:  16%|█▌        | 801/5000 [14:04<1:20:00,  1.14s/it]
Inference Support Set...:  16%|█▌        | 802/5000 [14:05<1:20:24,  1.15s/it]
Inference Support Set...:  16%|█▌        | 803/5000 [14:06<1:18:45,  1.13s/it]
Inference Support Set...:  16%|█▌        | 804/5000 [14:08<1:20:34,  1.15s/it]
Inference Support Set...:  16%|█▌        | 805/5000 [14:09<1:19:56,  1.14s/it]
Inference Support Set...:  16%|█▌        | 806/5000 [14:10<1:22:08,  1.18s/it]
Inference Support Set...:  16%|█▌        | 807/5000 [14:11<1:20:49,  1.16s/it]
Inference Support Set...:  16%|█▌        | 808/5000 [14:12<1:16:46,  1.10s/it]
Inference Support Set...:  16%|█▌        | 809/5000 [14:13<1:14:10,  1.06s/it]
Inference Support Set...:  16%|█▌        | 810/5000 [14:14<1:11:59,  1.03s/it]
Inference Support Set...:  16%|█▌        | 811/5000 [14:15<1:11:18,  1.02s/it]
Inference Support Set...:  16%|█▌        | 812/5000 [14:16<1:11:47,  1.03s/it]
Inference Support Set...:  16%|█▋        | 813/5000 [14:17<1:08:08,  1.02it/s]
Inference Support Set...:  16%|█▋        | 814/5000 [14:18<1:04:28,  1.08it/s]
Inference Support Set...:  16%|█▋        | 815/5000 [14:19<1:07:07,  1.04it/s]
Inference Support Set...:  16%|█▋        | 816/5000 [14:20<1:07:14,  1.04it/s]
Inference Support Set...:  16%|█▋        | 817/5000 [14:21<1:07:39,  1.03it/s]
Inference Support Set...:  16%|█▋        | 818/5000 [14:22<1:13:24,  1.05s/it]
Inference Support Set...:  16%|█▋        | 819/5000 [14:23<1:14:23,  1.07s/it]
Inference Support Set...:  16%|█▋        | 820/5000 [14:24<1:12:21,  1.04s/it]
Inference Support Set...:  16%|█▋        | 821/5000 [14:25<1:20:29,  1.16s/it]
Inference Support Set...:  16%|█▋        | 822/5000 [14:27<1:20:24,  1.15s/it]
Inference Support Set...:  16%|█▋        | 823/5000 [14:28<1:17:03,  1.11s/it]
Inference Support Set...:  16%|█▋        | 824/5000 [14:29<1:14:24,  1.07s/it]
Inference Support Set...:  16%|█▋        | 825/5000 [14:30<1:13:24,  1.05s/it]
Inference Support Set...:  17%|█▋        | 826/5000 [14:31<1:12:13,  1.04s/it]
Inference Support Set...:  17%|█▋        | 827/5000 [14:32<1:11:27,  1.03s/it]
Inference Support Set...:  17%|█▋        | 828/5000 [14:33<1:13:36,  1.06s/it]
Inference Support Set...:  17%|█▋        | 829/5000 [14:34<1:16:59,  1.11s/it]
Inference Support Set...:  17%|█▋        | 830/5000 [14:35<1:17:52,  1.12s/it]
Inference Support Set...:  17%|█▋        | 831/5000 [14:36<1:19:29,  1.14s/it]
Inference Support Set...:  17%|█▋        | 832/5000 [14:37<1:16:21,  1.10s/it]
Inference Support Set...:  17%|█▋        | 833/5000 [14:38<1:13:45,  1.06s/it]
Inference Support Set...:  17%|█▋        | 834/5000 [14:39<1:14:39,  1.08s/it]
Inference Support Set...:  17%|█▋        | 835/5000 [14:41<1:16:48,  1.11s/it]
Inference Support Set...:  17%|█▋        | 836/5000 [14:42<1:14:39,  1.08s/it]
Inference Support Set...:  17%|█▋        | 837/5000 [14:43<1:17:43,  1.12s/it]
Inference Support Set...:  17%|█▋        | 838/5000 [14:44<1:19:09,  1.14s/it]
Inference Support Set...:  17%|█▋        | 839/5000 [14:45<1:19:21,  1.14s/it]
Inference Support Set...:  17%|█▋        | 840/5000 [14:46<1:15:36,  1.09s/it]
Inference Support Set...:  17%|█▋        | 841/5000 [14:47<1:15:25,  1.09s/it]
Inference Support Set...:  17%|█▋        | 842/5000 [14:48<1:13:04,  1.05s/it]
Inference Support Set...:  17%|█▋        | 843/5000 [14:49<1:17:32,  1.12s/it]
Inference Support Set...:  17%|█▋        | 844/5000 [14:50<1:15:38,  1.09s/it]
Inference Support Set...:  17%|█▋        | 845/5000 [14:51<1:12:55,  1.05s/it]
Inference Support Set...:  17%|█▋        | 846/5000 [14:52<1:11:41,  1.04s/it]
Inference Support Set...:  17%|█▋        | 847/5000 [14:53<1:09:45,  1.01s/it]
