nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  31%|███       | 1944/6250 [2:16:44<4:47:21,  4.00s/it][A

Inference ImageNet...:  31%|███       | 1945/6250 [2:16:48<4:39:49,  3.90s/it][A

Inference ImageNet...:  31%|███       | 1946/6250 [2:16:52<4:48:27,  4.02s/it][A

Inference ImageNet...:  31%|███       | 1947/6250 [2:16:56<4:51:07,  4.06s/it][A

Inference ImageNet...:  31%|███       | 1948/6250 [2:17:00<4:44:12,  3.96s/it][A

Inference ImageNet...:  31%|███       | 1949/6250 [2:17:04<4:57:04,  4.14s/it][A

Inference ImageNet...:  31%|███       | 1950/6250 [2:17:08<4:53:55,  4.10s/it][A

Inference ImageNet...:  31%|███       | 1951/6250 [2:17:13<5:06:49,  4.28s/it][A

Inference ImageNet...:  31%|███       | 1952/6250 [2:17:17<5:00:09,  4.19s/it][A

Inference ImageNet...:  31%|███       | 1953/6250 [2:17:21<4:58:08,  4.16s/it][A

Inference ImageNet...:  31%|███▏      | 1954/6250 [2:17:25<4:53:39,  4.10s/it][A

Inference ImageNet...:  31%|███▏      | 1955/6250 [2:17:30<5:02:58,  4.23s/it][A

Inference ImageNet...:  31%|███▏      | 1956/6250 [2:17:34<5:02:25,  4.23s/it][A

Inference ImageNet...:  31%|███▏      | 1957/6250 [2:17:38<5:07:38,  4.30s/it][A

Inference ImageNet...:  31%|███▏      | 1958/6250 [2:17:42<5:04:14,  4.25s/it][A

Inference ImageNet...:  31%|███▏      | 1959/6250 [2:17:47<5:02:49,  4.23s/it][A

Inference ImageNet...:  31%|███▏      | 1960/6250 [2:17:51<4:58:39,  4.18s/it][A

Inference ImageNet...:  31%|███▏      | 1961/6250 [2:17:55<4:59:34,  4.19s/it][A

Inference ImageNet...:  31%|███▏      | 1962/6250 [2:17:59<5:00:48,  4.21s/it][A

Inference ImageNet...:  31%|███▏      | 1963/6250 [2:18:03<4:56:05,  4.14s/it][A

Inference ImageNet...:  31%|███▏      | 1964/6250 [2:18:07<4:56:28,  4.15s/it][A

Inference ImageNet...:  31%|███▏      | 1965/6250 [2:18:12<5:06:34,  4.29s/it][A

Inference ImageNet...:  31%|███▏      | 1966/6250 [2:18:16<4:59:39,  4.20s/it][A

Inference ImageNet...:  31%|███▏      | 1967/6250 [2:18:20<5:03:05,  4.25s/it][A

Inference ImageNet...:  31%|███▏      | 1968/6250 [2:18:24<4:59:52,  4.20s/it][A

Inference ImageNet...:  32%|███▏      | 1969/6250 [2:18:29<5:02:13,  4.24s/it][A

Inference ImageNet...:  32%|███▏      | 1970/6250 [2:18:33<4:53:40,  4.12s/it][A

Inference ImageNet...:  32%|███▏      | 1971/6250 [2:18:37<5:00:38,  4.22s/it][A

Inference ImageNet...:  32%|███▏      | 1972/6250 [2:18:42<5:09:13,  4.34s/it][A

Inference ImageNet...:  32%|███▏      | 1973/6250 [2:18:46<5:19:06,  4.48s/it][A

Inference ImageNet...:  32%|███▏      | 1974/6250 [2:18:50<5:10:23,  4.36s/it][A

Inference ImageNet...:  32%|███▏      | 1975/6250 [2:18:55<5:06:48,  4.31s/it][A

Inference ImageNet...:  32%|███▏      | 1976/6250 [2:18:58<4:53:44,  4.12s/it][A

Inference ImageNet...:  32%|███▏      | 1977/6250 [2:19:02<4:46:46,  4.03s/it][A

Inference ImageNet...:  32%|███▏      | 1978/6250 [2:19:06<4:43:27,  3.98s/it][A

Inference ImageNet...:  32%|███▏      | 1979/6250 [2:19:10<4:45:47,  4.01s/it][A

Inference ImageNet...:  32%|███▏      | 1980/6250 [2:19:15<4:53:59,  4.13s/it][A

Inference ImageNet...:  32%|███▏      | 1981/6250 [2:19:19<4:54:45,  4.14s/it][A

Inference ImageNet...:  32%|███▏      | 1982/6250 [2:19:23<4:55:18,  4.15s/it][A

Inference ImageNet...:  32%|███▏      | 1983/6250 [2:19:27<4:55:55,  4.16s/it][A

Inference ImageNet...:  32%|███▏      | 1984/6250 [2:19:32<5:04:44,  4.29s/it][A

Inference ImageNet...:  32%|███▏      | 1985/6250 [2:19:36<5:07:58,  4.33s/it][A

Inference ImageNet...:  32%|███▏      | 1986/6250 [2:19:41<5:11:50,  4.39s/it][A

Inference ImageNet...:  32%|███▏      | 1987/6250 [2:19:45<5:13:06,  4.41s/it][A

Inference ImageNet...:  32%|███▏      | 1988/6250 [2:19:49<5:04:47,  4.29s/it][A

Inference ImageNet...:  32%|███▏      | 1989/6250 [2:19:53<5:04:39,  4.29s/it][A

Inference ImageNet...:  32%|███▏      | 1990/6250 [2:19:58<5:04:46,  4.29s/it][A

Inference ImageNet...:  32%|███▏      | 1991/6250 [2:20:02<4:59:56,  4.23s/it][A

Inference ImageNet...:  32%|███▏      | 1992/6250 [2:20:06<4:56:26,  4.18s/it][A

Inference ImageNet...:  32%|███▏      | 1993/6250 [2:20:10<5:00:38,  4.24s/it][A

Inference ImageNet...:  32%|███▏      | 1994/6250 [2:20:14<4:48:42,  4.07s/it][A

Inference ImageNet...:  32%|███▏      | 1995/6250 [2:20:18<4:49:48,  4.09s/it][A

Inference ImageNet...:  32%|███▏      | 1996/6250 [2:20:22<4:44:44,  4.02s/it][A

Inference ImageNet...:  32%|███▏      | 1997/6250 [2:20:26<4:39:43,  3.95s/it][A

Inference ImageNet...:  32%|███▏      | 1998/6250 [2:20:30<4:48:34,  4.07s/it][A

Inference ImageNet...:  32%|███▏      | 1999/6250 [2:20:34<4:44:40,  4.02s/it][A

Inference ImageNet...:  32%|███▏      | 2000/6250 [2:20:38<4:47:53,  4.06s/it][A

Inference ImageNet...:  32%|███▏      | 2001/6250 [2:20:42<4:46:06,  4.04s/it][A

Inference ImageNet...:  32%|███▏      | 2002/6250 [2:20:47<4:56:02,  4.18s/it][A

Inference ImageNet...:  32%|███▏      | 2003/6250 [2:20:50<4:48:51,  4.08s/it][A

Inference ImageNet...:  32%|███▏      | 2004/6250 [2:20:54<4:43:42,  4.01s/it][A

Inference ImageNet...:  32%|███▏      | 2005/6250 [2:20:58<4:46:25,  4.05s/it][A

Inference ImageNet...:  32%|███▏      | 2006/6250 [2:21:03<4:51:45,  4.12s/it][A

Inference ImageNet...:  32%|███▏      | 2007/6250 [2:21:07<4:51:23,  4.12s/it][A

Inference ImageNet...:  32%|███▏      | 2008/6250 [2:21:11<4:51:10,  4.12s/it][A

Inference ImageNet...:  32%|███▏      | 2009/6250 [2:21:15<4:52:16,  4.13s/it][A

Inference ImageNet...:  32%|███▏      | 2010/6250 [2:21:19<4:46:28,  4.05s/it][A

Inference ImageNet...:  32%|███▏      | 2011/6250 [2:21:23<4:40:41,  3.97s/it][A

Inference ImageNet...:  32%|███▏      | 2012/6250 [2:21:26<4:34:33,  3.89s/it][A

Inference ImageNet...:  32%|███▏      | 2013/6250 [2:21:30<4:34:44,  3.89s/it][A

Inference ImageNet...:  32%|███▏      | 2014/6250 [2:21:35<4:43:46,  4.02s/it][A

Inference ImageNet...:  32%|███▏      | 2015/6250 [2:21:39<4:57:21,  4.21s/it][A

Inference ImageNet...:  32%|███▏      | 2016/6250 [2:21:44<5:07:13,  4.35s/it][A

Inference ImageNet...:  32%|███▏      | 2017/6250 [2:21:48<4:56:53,  4.21s/it][A

Inference ImageNet...:  32%|███▏      | 2018/6250 [2:21:52<4:49:03,  4.10s/it][A

Inference ImageNet...:  32%|███▏      | 2019/6250 [2:21:56<4:43:08,  4.02s/it][A

Inference ImageNet...:  32%|███▏      | 2020/6250 [2:21:59<4:37:03,  3.93s/it][A

Inference ImageNet...:  32%|███▏      | 2021/6250 [2:22:03<4:34:21,  3.89s/it][A

Inference ImageNet...:  32%|███▏      | 2022/6250 [2:22:07<4:37:03,  3.93s/it][A

Inference ImageNet...:  32%|███▏      | 2023/6250 [2:22:11<4:43:44,  4.03s/it][A

Inference ImageNet...:  32%|███▏      | 2024/6250 [2:22:15<4:40:39,  3.98s/it][A

Inference ImageNet...:  32%|███▏      | 2025/6250 [2:22:19<4:45:13,  4.05s/it][A

Inference ImageNet...:  32%|███▏      | 2026/6250 [2:22:24<4:55:03,  4.19s/it][A

Inference ImageNet...:  32%|███▏      | 2027/6250 [2:22:28<4:48:49,  4.10s/it][A

Inference ImageNet...:  32%|███▏      | 2028/6250 [2:22:32<4:56:48,  4.22s/it][A

Inference ImageNet...:  32%|███▏      | 2029/6250 [2:22:37<5:03:45,  4.32s/it][A

Inference ImageNet...:  32%|███▏      | 2030/6250 [2:22:41<4:59:06,  4.25s/it][A

Inference ImageNet...:  32%|███▏      | 2031/6250 [2:22:45<5:04:48,  4.33s/it][A

Inference ImageNet...:  33%|███▎      | 2032/6250 [2:22:50<5:04:10,  4.33s/it][A

Inference ImageNet...:  33%|███▎      | 2033/6250 [2:22:54<4:55:53,  4.21s/it][A

Inference ImageNet...:  33%|███▎      | 2034/6250 [2:22:58<4:47:13,  4.09s/it][A

Inference ImageNet...:  33%|███▎      | 2035/6250 [2:23:01<4:42:31,  4.02s/it][A

Inference ImageNet...:  33%|███▎      | 2036/6250 [2:23:05<4:34:57,  3.91s/it][A

Inference ImageNet...:  33%|███▎      | 2037/6250 [2:23:09<4:33:24,  3.89s/it][A

Inference ImageNet...:  33%|███▎      | 2038/6250 [2:23:13<4:37:35,  3.95s/it][A

Inference ImageNet...:  33%|███▎      | 2039/6250 [2:23:17<4:37:03,  3.95s/it][A

Inference ImageNet...:  33%|███▎      | 2040/6250 [2:23:21<4:36:11,  3.94s/it][A

Inference ImageNet...:  33%|███▎      | 2041/6250 [2:23:25<4:48:11,  4.11s/it][A

Inference ImageNet...:  33%|███▎      | 2042/6250 [2:23:30<4:50:49,  4.15s/it][A

Inference ImageNet...:  33%|███▎      | 2043/6250 [2:23:34<4:51:57,  4.16s/it][A

Inference ImageNet...:  33%|███▎      | 2044/6250 [2:23:38<4:58:29,  4.26s/it][A

Inference ImageNet...:  33%|███▎      | 2045/6250 [2:23:42<4:51:19,  4.16s/it][A

Inference ImageNet...:  33%|███▎      | 2046/6250 [2:23:46<4:47:09,  4.10s/it][A

Inference ImageNet...:  33%|███▎      | 2047/6250 [2:23:50<4:46:56,  4.10s/it][A

Inference ImageNet...:  33%|███▎      | 2048/6250 [2:23:55<4:51:14,  4.16s/it][A

Inference ImageNet...:  33%|███▎      | 2049/6250 [2:23:59<4:48:04,  4.11s/it][A

Inference ImageNet...:  33%|███▎      | 2050/6250 [2:24:02<4:42:05,  4.03s/it][A

Inference ImageNet...:  33%|███▎      | 2051/6250 [2:24:06<4:34:27,  3.92s/it][A

Inference ImageNet...:  33%|███▎      | 2052/6250 [2:24:10<4:34:58,  3.93s/it][A

Inference ImageNet...:  33%|███▎      | 2053/6250 [2:24:14<4:42:21,  4.04s/it][A

Inference ImageNet...:  33%|███▎      | 2054/6250 [2:24:18<4:43:15,  4.05s/it][A

Inference ImageNet...:  33%|███▎      | 2055/6250 [2:24:22<4:43:15,  4.05s/it][A

Inference ImageNet...:  33%|███▎      | 2056/6250 [2:24:27<4:46:57,  4.11s/it][A

Inference ImageNet...:  33%|███▎      | 2057/6250 [2:24:31<4:45:02,  4.08s/it][A

Inference ImageNet...:  33%|███▎      | 2058/6250 [2:24:35<4:42:25,  4.04s/it][A

Inference ImageNet...:  33%|███▎      | 2059/6250 [2:24:39<4:43:01,  4.05s/it][A

Inference ImageNet...:  33%|███▎      | 2060/6250 [2:24:43<4:38:34,  3.99s/it][A

Inference ImageNet...:  33%|███▎      | 2061/6250 [2:24:47<4:40:02,  4.01s/it][A

Inference ImageNet...:  33%|███▎      | 2062/6250 [2:24:51<4:47:18,  4.12s/it][A

Inference ImageNet...:  33%|███▎      | 2063/6250 [2:24:55<4:43:03,  4.06s/it][A

Inference ImageNet...:  33%|███▎      | 2064/6250 [2:24:59<4:45:11,  4.09s/it][A

Inference ImageNet...:  33%|███▎      | 2065/6250 [2:25:03<4:50:01,  4.16s/it][A

Inference ImageNet...:  33%|███▎      | 2066/6250 [2:25:08<4:53:08,  4.20s/it][A

Inference ImageNet...:  33%|███▎      | 2067/6250 [2:25:12<4:47:25,  4.12s/it][A

Inference ImageNet...:  33%|███▎      | 2068/6250 [2:25:16<4:51:29,  4.18s/it][A

Inference ImageNet...:  33%|███▎      | 2069/6250 [2:25:20<4:44:28,  4.08s/it][A

Inference ImageNet...:  33%|███▎      | 2070/6250 [2:25:24<4:52:22,  4.20s/it][A

Inference ImageNet...:  33%|███▎      | 2071/6250 [2:25:28<4:52:09,  4.19s/it][A

Inference ImageNet...:  33%|███▎      | 2072/6250 [2:25:32<4:46:44,  4.12s/it][A

Inference ImageNet...:  33%|███▎      | 2073/6250 [2:25:36<4:41:26,  4.04s/it][A

Inference ImageNet...:  33%|███▎      | 2074/6250 [2:25:41<4:46:30,  4.12s/it][A

Inference ImageNet...:  33%|███▎      | 2075/6250 [2:25:45<4:47:08,  4.13s/it][A

Inference ImageNet...:  33%|███▎      | 2076/6250 [2:25:49<4:46:29,  4.12s/it][A

Inference ImageNet...:  33%|███▎      | 2077/6250 [2:25:53<4:40:49,  4.04s/it][A

Inference ImageNet...:  33%|███▎      | 2078/6250 [2:25:57<4:48:05,  4.14s/it][A

Inference ImageNet...:  33%|███▎      | 2079/6250 [2:26:01<4:50:46,  4.18s/it][A

Inference ImageNet...:  33%|███▎      | 2080/6250 [2:26:05<4:50:38,  4.18s/it][A

Inference ImageNet...:  33%|███▎      | 2081/6250 [2:26:10<5:03:54,  4.37s/it][A

Inference ImageNet...:  33%|███▎      | 2082/6250 [2:26:14<4:58:56,  4.30s/it][A

Inference ImageNet...:  33%|███▎      | 2083/6250 [2:26:18<4:51:47,  4.20s/it][A

Inference ImageNet...:  33%|███▎      | 2084/6250 [2:26:23<4:59:57,  4.32s/it][A

Inference ImageNet...:  33%|███▎      | 2085/6250 [2:26:27<4:50:59,  4.19s/it][A

Inference ImageNet...:  33%|███▎      | 2086/6250 [2:26:31<4:45:39,  4.12s/it][A

Inference ImageNet...:  33%|███▎      | 2087/6250 [2:26:35<4:45:31,  4.12s/it][A

Inference ImageNet...:  33%|███▎      | 2088/6250 [2:26:39<4:48:53,  4.16s/it][A

Inference ImageNet...:  33%|███▎      | 2089/6250 [2:26:43<4:43:05,  4.08s/it][A

Inference ImageNet...:  33%|███▎      | 2090/6250 [2:26:47<4:41:26,  4.06s/it][A

Inference ImageNet...:  33%|███▎      | 2091/6250 [2:26:51<4:36:21,  3.99s/it][A

Inference ImageNet...:  33%|███▎      | 2092/6250 [2:26:56<4:48:24,  4.16s/it][A

Inference ImageNet...:  33%|███▎      | 2093/6250 [2:27:00<4:49:55,  4.18s/it][A

Inference ImageNet...:  34%|███▎      | 2094/6250 [2:27:04<4:50:25,  4.19s/it][A

Inference ImageNet...:  34%|███▎      | 2095/6250 [2:27:08<4:47:08,  4.15s/it][A

Inference ImageNet...:  34%|███▎      | 2096/6250 [2:27:12<4:46:23,  4.14s/it][A

Inference ImageNet...:  34%|███▎      | 2097/6250 [2:27:16<4:41:38,  4.07s/it][A

Inference ImageNet...:  34%|███▎      | 2098/6250 [2:27:20<4:49:29,  4.18s/it][A

Inference ImageNet...:  34%|███▎      | 2099/6250 [2:27:24<4:44:46,  4.12s/it][A

Inference ImageNet...:  34%|███▎      | 2100/6250 [2:27:28<4:42:19,  4.08s/it][A

Inference ImageNet...:  34%|███▎      | 2101/6250 [2:27:32<4:40:26,  4.06s/it][A

Inference ImageNet...:  34%|███▎      | 2102/6250 [2:27:36<4:33:48,  3.96s/it][A

Inference ImageNet...:  34%|███▎      | 2103/6250 [2:27:40<4:31:42,  3.93s/it][A

Inference ImageNet...:  34%|███▎      | 2104/6250 [2:27:44<4:30:00,  3.91s/it][A

Inference ImageNet...:  34%|███▎      | 2105/6250 [2:27:48<4:37:48,  4.02s/it][A

Inference ImageNet...:  34%|███▎      | 2106/6250 [2:27:52<4:30:45,  3.92s/it][A

Inference ImageNet...:  34%|███▎      | 2107/6250 [2:27:56<4:41:14,  4.07s/it][A

Inference ImageNet...:  34%|███▎      | 2108/6250 [2:28:01<4:45:21,  4.13s/it][A

Inference ImageNet...:  34%|███▎      | 2109/6250 [2:28:05<4:46:33,  4.15s/it][A

Inference ImageNet...:  34%|███▍      | 2110/6250 [2:28:09<4:41:18,  4.08s/it][A

Inference ImageNet...:  34%|███▍      | 2111/6250 [2:28:12<4:35:46,  4.00s/it][A

Inference ImageNet...:  34%|███▍      | 2112/6250 [2:28:17<4:39:42,  4.06s/it][A

Inference ImageNet...:  34%|███▍      | 2113/6250 [2:28:21<4:38:06,  4.03s/it][A

Inference ImageNet...:  34%|███▍      | 2114/6250 [2:28:25<4:35:32,  4.00s/it][A

Inference ImageNet...:  34%|███▍      | 2115/6250 [2:28:28<4:33:47,  3.97s/it][A

Inference ImageNet...:  34%|███▍      | 2116/6250 [2:28:33<4:39:46,  4.06s/it][A

Inference ImageNet...:  34%|███▍      | 2117/6250 [2:28:37<4:40:38,  4.07s/it][A

Inference ImageNet...:  34%|███▍      | 2118/6250 [2:28:41<4:44:43,  4.13s/it][A

Inference ImageNet...:  34%|███▍      | 2119/6250 [2:28:45<4:38:24,  4.04s/it][A

Inference ImageNet...:  34%|███▍      | 2120/6250 [2:28:49<4:40:04,  4.07s/it][A

Inference ImageNet...:  34%|███▍      | 2121/6250 [2:28:53<4:38:36,  4.05s/it][A

Inference ImageNet...:  34%|███▍      | 2122/6250 [2:28:58<4:48:14,  4.19s/it][A

Inference ImageNet...:  34%|███▍      | 2123/6250 [2:29:02<4:43:29,  4.12s/it][A

Inference ImageNet...:  34%|███▍      | 2124/6250 [2:29:06<4:46:43,  4.17s/it][A

Inference ImageNet...:  34%|███▍      | 2125/6250 [2:29:10<4:39:18,  4.06s/it][A

Inference ImageNet...:  34%|███▍      | 2126/6250 [2:29:14<4:34:43,  4.00s/it][A

Inference ImageNet...:  34%|███▍      | 2127/6250 [2:29:18<4:36:34,  4.02s/it][A

Inference ImageNet...:  34%|███▍      | 2128/6250 [2:29:22<4:41:30,  4.10s/it][A

Inference ImageNet...:  34%|███▍      | 2129/6250 [2:29:26<4:41:44,  4.10s/it][A

Inference ImageNet...:  34%|███▍      | 2130/6250 [2:29:30<4:38:23,  4.05s/it][A

Inference ImageNet...:  34%|███▍      | 2131/6250 [2:29:34<4:40:58,  4.09s/it][A

Inference ImageNet...:  34%|███▍      | 2132/6250 [2:29:39<4:55:22,  4.30s/it][A

Inference ImageNet...:  34%|███▍      | 2133/6250 [2:29:43<4:46:02,  4.17s/it][A

Inference ImageNet...:  34%|███▍      | 2134/6250 [2:29:47<4:42:39,  4.12s/it][A

Inference ImageNet...:  34%|███▍      | 2135/6250 [2:29:51<4:43:03,  4.13s/it][A

Inference ImageNet...:  34%|███▍      | 2136/6250 [2:29:55<4:47:43,  4.20s/it][A

Inference ImageNet...:  34%|███▍      | 2137/6250 [2:29:59<4:47:49,  4.20s/it][A

Inference ImageNet...:  34%|███▍      | 2138/6250 [2:30:03<4:43:40,  4.14s/it][A

Inference ImageNet...:  34%|███▍      | 2139/6250 [2:30:07<4:35:10,  4.02s/it][A

Inference ImageNet...:  34%|███▍      | 2140/6250 [2:30:11<4:37:05,  4.05s/it][A

Inference ImageNet...:  34%|███▍      | 2141/6250 [2:30:15<4:36:55,  4.04s/it][A

Inference ImageNet...:  34%|███▍      | 2142/6250 [2:30:19<4:33:16,  3.99s/it][A

Inference ImageNet...:  34%|███▍      | 2143/6250 [2:30:24<4:41:44,  4.12s/it][A

Inference ImageNet...:  34%|███▍      | 2144/6250 [2:30:27<4:31:16,  3.96s/it][A

Inference ImageNet...:  34%|███▍      | 2145/6250 [2:30:31<4:33:53,  4.00s/it][A

Inference ImageNet...:  34%|███▍      | 2146/6250 [2:30:35<4:28:44,  3.93s/it][A

Inference ImageNet...:  34%|███▍      | 2147/6250 [2:30:39<4:27:16,  3.91s/it][A

Inference ImageNet...:  34%|███▍      | 2148/6250 [2:30:43<4:32:47,  3.99s/it][A

Inference ImageNet...:  34%|███▍      | 2149/6250 [2:30:48<4:41:00,  4.11s/it][A

Inference ImageNet...:  34%|███▍      | 2150/6250 [2:30:52<4:45:51,  4.18s/it][A

Inference ImageNet...:  34%|███▍      | 2151/6250 [2:30:56<4:38:13,  4.07s/it][A

Inference ImageNet...:  34%|███▍      | 2152/6250 [2:31:00<4:34:45,  4.02s/it][A

Inference ImageNet...:  34%|███▍      | 2153/6250 [2:31:03<4:29:54,  3.95s/it][A

Inference ImageNet...:  34%|███▍      | 2154/6250 [2:31:07<4:29:06,  3.94s/it][A

Inference ImageNet...:  34%|███▍      | 2155/6250 [2:31:11<4:32:39,  3.99s/it][A

Inference ImageNet...:  34%|███▍      | 2156/6250 [2:31:15<4:32:28,  3.99s/it][A

Inference ImageNet...:  35%|███▍      | 2157/6250 [2:31:19<4:33:45,  4.01s/it][A

Inference ImageNet...:  35%|███▍      | 2158/6250 [2:31:24<4:42:20,  4.14s/it][A

