nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▌         | 1/19 [00:00<00:06,  2.70it/s]Loading checkpoint shards:  11%|█         | 2/19 [00:00<00:05,  3.01it/s]Loading checkpoint shards:  16%|█▌        | 3/19 [00:00<00:04,  3.85it/s]Loading checkpoint shards:  21%|██        | 4/19 [00:01<00:03,  4.46it/s]Loading checkpoint shards:  26%|██▋       | 5/19 [00:01<00:03,  4.39it/s]Loading checkpoint shards:  32%|███▏      | 6/19 [00:01<00:03,  4.15it/s]Loading checkpoint shards:  37%|███▋      | 7/19 [00:01<00:02,  4.20it/s]Loading checkpoint shards:  42%|████▏     | 8/19 [00:01<00:02,  4.35it/s]Loading checkpoint shards:  47%|████▋     | 9/19 [00:02<00:02,  4.72it/s]Loading checkpoint shards:  53%|█████▎    | 10/19 [00:02<00:01,  4.99it/s]Loading checkpoint shards:  58%|█████▊    | 11/19 [00:02<00:01,  5.20it/s]Loading checkpoint shards:  63%|██████▎   | 12/19 [00:02<00:01,  5.38it/s]Loading checkpoint shards:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]Loading checkpoint shards:  74%|███████▎  | 14/19 [00:03<00:00,  5.45it/s]Loading checkpoint shards:  79%|███████▉  | 15/19 [00:03<00:00,  5.53it/s]Loading checkpoint shards:  84%|████████▍ | 16/19 [00:03<00:00,  5.57it/s]Loading checkpoint shards:  89%|████████▉ | 17/19 [00:03<00:00,  5.62it/s]Loading checkpoint shards:  95%|█████████▍| 18/19 [00:03<00:00,  5.68it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  6.27it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  4.95it/s]
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:100
len of self.all_class_names:100
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]get samples for each class:   2%|▏         | 2/100 [00:00<00:30,  3.24it/s]get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.52it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.63it/s]get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.34it/s]get samples for each class:   6%|▌         | 6/100 [00:01<00:29,  3.17it/s]get samples for each class:   7%|▋         | 7/100 [00:02<00:31,  2.93it/s]get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]get samples for each class:   9%|▉         | 9/100 [00:02<00:33,  2.74it/s]get samples for each class:  10%|█         | 10/100 [00:03<00:33,  2.66it/s]get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.84it/s]get samples for each class:  12%|█▏        | 12/100 [00:03<00:29,  2.99it/s]get samples for each class:  13%|█▎        | 13/100 [00:04<00:28,  3.08it/s]get samples for each class:  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]get samples for each class:  15%|█▌        | 15/100 [00:04<00:27,  3.05it/s]get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.06it/s]get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]get samples for each class:  18%|█▊        | 18/100 [00:05<00:26,  3.13it/s]get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.11it/s]get samples for each class:  20%|██        | 20/100 [00:06<00:24,  3.20it/s]get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.22it/s]get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.33it/s]get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.27it/s]get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.21it/s]get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.13it/s]get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]get samples for each class:  28%|██▊       | 28/100 [00:08<00:22,  3.17it/s]get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.26it/s]get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.63it/s]get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.15it/s]get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.03it/s]get samples for each class:  34%|███▍      | 34/100 [00:10<00:21,  3.08it/s]get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.88it/s]get samples for each class:  37%|███▋      | 37/100 [00:11<00:21,  2.91it/s]get samples for each class:  38%|███▊      | 38/100 [00:12<00:27,  2.23it/s]get samples for each class:  39%|███▉      | 39/100 [00:12<00:24,  2.51it/s]get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.67it/s]get samples for each class:  42%|████▏     | 42/100 [00:13<00:20,  2.81it/s]get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.89it/s]get samples for each class:  44%|████▍     | 44/100 [00:14<00:17,  3.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:14<00:17,  3.12it/s]get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.02it/s]get samples for each class:  47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]get samples for each class:  48%|████▊     | 48/100 [00:15<00:16,  3.17it/s]get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.01it/s]get samples for each class:  50%|█████     | 50/100 [00:16<00:17,  2.82it/s]get samples for each class:  51%|█████     | 51/100 [00:16<00:17,  2.74it/s]get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.92it/s]get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.85it/s]get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.54it/s]get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.49it/s]get samples for each class:  56%|█████▌    | 56/100 [00:18<00:17,  2.57it/s]get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.70it/s]get samples for each class:  58%|█████▊    | 58/100 [00:19<00:15,  2.63it/s]get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.62it/s]get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.97it/s]get samples for each class:  61%|██████    | 61/100 [00:20<00:12,  3.05it/s]get samples for each class:  62%|██████▏   | 62/100 [00:20<00:13,  2.86it/s]get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.78it/s]get samples for each class:  64%|██████▍   | 64/100 [00:21<00:11,  3.07it/s]get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.55it/s]get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.69it/s]get samples for each class:  67%|██████▋   | 67/100 [00:22<00:11,  2.88it/s]get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.76it/s]get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.97it/s]get samples for each class:  70%|███████   | 70/100 [00:23<00:10,  2.89it/s]get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.90it/s]get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.93it/s]get samples for each class:  73%|███████▎  | 73/100 [00:24<00:09,  2.99it/s]get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.18it/s]get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.02it/s]get samples for each class:  76%|███████▌  | 76/100 [00:25<00:07,  3.12it/s]get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.00it/s]get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.02it/s]get samples for each class:  79%|███████▉  | 79/100 [00:26<00:06,  3.35it/s]get samples for each class:  80%|████████  | 80/100 [00:26<00:06,  3.23it/s]get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.53it/s]get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.35it/s]get samples for each class:  83%|████████▎ | 83/100 [00:27<00:05,  3.15it/s]get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  3.03it/s]get samples for each class:  85%|████████▌ | 85/100 [00:28<00:05,  2.54it/s]get samples for each class:  86%|████████▌ | 86/100 [00:29<00:05,  2.34it/s]get samples for each class:  87%|████████▋ | 87/100 [00:29<00:05,  2.49it/s]get samples for each class:  88%|████████▊ | 88/100 [00:29<00:04,  2.64it/s]get samples for each class:  89%|████████▉ | 89/100 [00:30<00:04,  2.75it/s]get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.89it/s]get samples for each class:  91%|█████████ | 91/100 [00:30<00:03,  2.90it/s]get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  2.99it/s]get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.77it/s]get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.81it/s]get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.00it/s]get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.07it/s]get samples for each class:  97%|█████████▋| 97/100 [00:32<00:01,  2.90it/s]get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.94it/s]get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.79it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 300107.61it/s]
Get the value of every sample in support set
Using sample pool to update the support set:   0%|          | 0/10000 [00:00<?, ?it/s]Using sample pool to update the support set:  10%|▉         | 966/10000 [00:00<00:00, 9659.32it/s]Using sample pool to update the support set:  20%|█▉        | 1952/10000 [00:00<00:00, 9773.05it/s]Using sample pool to update the support set:  29%|██▉       | 2930/10000 [00:00<00:00, 9670.78it/s]Using sample pool to update the support set:  39%|███▉      | 3898/10000 [00:00<00:00, 9472.24it/s]Using sample pool to update the support set:  48%|████▊     | 4846/10000 [00:00<00:00, 9174.25it/s]Using sample pool to update the support set:  58%|█████▊    | 5765/10000 [00:00<00:00, 8819.23it/s]Using sample pool to update the support set:  66%|██████▋   | 6650/10000 [00:00<00:00, 8425.48it/s]Using sample pool to update the support set:  75%|███████▍  | 7497/10000 [00:00<00:00, 8091.64it/s]Using sample pool to update the support set:  83%|████████▎ | 8310/10000 [00:00<00:00, 7768.74it/s]Using sample pool to update the support set:  91%|█████████ | 9090/10000 [00:01<00:00, 7549.69it/s]Using sample pool to update the support set:  98%|█████████▊| 9847/10000 [00:01<00:00, 7502.38it/s]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/1250 [00:00<?, ?it/s][A
Inference ImageNet...:  41%|████      | 515/1250 [09:33<13:21,  1.09s/it][A
Inference ImageNet...:  41%|████▏     | 516/1250 [09:34<13:22,  1.09s/it][A
Inference ImageNet...:  41%|████▏     | 517/1250 [09:35<13:35,  1.11s/it][A
Inference ImageNet...:  41%|████▏     | 518/1250 [09:36<13:28,  1.10s/it][A
Inference ImageNet...:  42%|████▏     | 519/1250 [09:37<13:23,  1.10s/it][A
Inference ImageNet...:  42%|████▏     | 520/1250 [09:38<13:18,  1.09s/it][A
Inference ImageNet...:  42%|████▏     | 521/1250 [09:39<13:15,  1.09s/it][A
Inference ImageNet...:  42%|████▏     | 522/1250 [09:41<13:20,  1.10s/it][A
Inference ImageNet...:  42%|████▏     | 523/1250 [09:42<13:36,  1.12s/it][A
Inference ImageNet...:  42%|████▏     | 524/1250 [09:43<13:28,  1.11s/it][A
Inference ImageNet...:  42%|████▏     | 525/1250 [09:44<13:20,  1.10s/it][A
Inference ImageNet...:  42%|████▏     | 526/1250 [09:45<13:32,  1.12s/it][A
Inference ImageNet...:  42%|████▏     | 527/1250 [09:46<13:22,  1.11s/it][A
Inference ImageNet...:  42%|████▏     | 528/1250 [09:47<13:15,  1.10s/it][A
Inference ImageNet...:  42%|████▏     | 529/1250 [09:48<13:15,  1.10s/it][A
Inference ImageNet...:  42%|████▏     | 530/1250 [09:49<13:15,  1.10s/it][A
Inference ImageNet...:  42%|████▏     | 531/1250 [09:51<13:09,  1.10s/it][A
Inference ImageNet...:  43%|████▎     | 532/1250 [09:52<13:07,  1.10s/it][A
Inference ImageNet...:  43%|████▎     | 533/1250 [09:53<13:05,  1.10s/it][A
Inference ImageNet...:  43%|████▎     | 534/1250 [09:54<13:02,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 535/1250 [09:55<12:59,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 536/1250 [09:56<12:56,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 537/1250 [09:57<12:54,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 538/1250 [09:58<12:53,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 539/1250 [09:59<12:53,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 540/1250 [10:00<12:53,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 541/1250 [10:01<12:53,  1.09s/it][A
Inference ImageNet...:  43%|████▎     | 542/1250 [10:03<12:59,  1.10s/it][A
Inference ImageNet...:  43%|████▎     | 543/1250 [10:04<13:03,  1.11s/it][A
Inference ImageNet...:  44%|████▎     | 544/1250 [10:05<12:58,  1.10s/it][A
Inference ImageNet...:  44%|████▎     | 545/1250 [10:06<12:53,  1.10s/it][A
Inference ImageNet...:  44%|████▎     | 546/1250 [10:07<12:48,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 547/1250 [10:08<12:47,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 548/1250 [10:09<12:47,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 549/1250 [10:10<12:53,  1.10s/it][A
Inference ImageNet...:  44%|████▍     | 550/1250 [10:11<12:49,  1.10s/it][A
Inference ImageNet...:  44%|████▍     | 551/1250 [10:12<12:44,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 552/1250 [10:14<12:42,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 553/1250 [10:15<12:39,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 554/1250 [10:16<12:36,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 555/1250 [10:17<12:37,  1.09s/it][A
Inference ImageNet...:  44%|████▍     | 556/1250 [10:18<12:35,  1.09s/it][A
Inference ImageNet...:  45%|████▍     | 557/1250 [10:19<12:34,  1.09s/it][A
Inference ImageNet...:  45%|████▍     | 558/1250 [10:20<12:32,  1.09s/it][A
Inference ImageNet...:  45%|████▍     | 559/1250 [10:21<12:30,  1.09s/it][A
Inference ImageNet...:  45%|████▍     | 560/1250 [10:22<12:28,  1.08s/it][A
Inference ImageNet...:  45%|████▍     | 561/1250 [10:23<12:27,  1.09s/it][A
Inference ImageNet...:  45%|████▍     | 562/1250 [10:24<12:26,  1.08s/it][A
Inference ImageNet...:  45%|████▌     | 563/1250 [10:25<12:25,  1.09s/it][A
Inference ImageNet...:  45%|████▌     | 564/1250 [10:27<12:26,  1.09s/it][A
Inference ImageNet...:  45%|████▌     | 565/1250 [10:28<12:23,  1.09s/it][A
Inference ImageNet...:  45%|████▌     | 566/1250 [10:29<12:22,  1.09s/it][A
Inference ImageNet...:  45%|████▌     | 567/1250 [10:30<12:23,  1.09s/it][A
Inference ImageNet...:  45%|████▌     | 568/1250 [10:31<12:20,  1.09s/it][A
Inference ImageNet...:  46%|████▌     | 569/1250 [10:32<12:19,  1.09s/it][A
Inference ImageNet...:  46%|████▌     | 570/1250 [10:33<12:22,  1.09s/it][A
Inference ImageNet...:  46%|████▌     | 571/1250 [10:34<12:27,  1.10s/it][A
Inference ImageNet...:  46%|████▌     | 572/1250 [10:35<12:25,  1.10s/it][A
Inference ImageNet...:  46%|████▌     | 573/1250 [10:36<12:21,  1.10s/it][A
Inference ImageNet...:  46%|████▌     | 574/1250 [10:38<12:24,  1.10s/it][A
Inference ImageNet...:  46%|████▌     | 575/1250 [10:39<13:12,  1.17s/it][A
Inference ImageNet...:  46%|████▌     | 576/1250 [10:40<13:33,  1.21s/it][A
Inference ImageNet...:  46%|████▌     | 577/1250 [10:41<13:15,  1.18s/it][A
Inference ImageNet...:  46%|████▌     | 578/1250 [10:42<12:59,  1.16s/it][A
Inference ImageNet...:  46%|████▋     | 579/1250 [10:44<12:59,  1.16s/it][A
Inference ImageNet...:  46%|████▋     | 580/1250 [10:45<12:42,  1.14s/it][A
Inference ImageNet...:  46%|████▋     | 581/1250 [10:46<12:31,  1.12s/it][A
Inference ImageNet...:  47%|████▋     | 582/1250 [10:47<12:25,  1.12s/it][A
Inference ImageNet...:  47%|████▋     | 583/1250 [10:48<12:55,  1.16s/it][A
Inference ImageNet...:  47%|████▋     | 584/1250 [10:49<12:39,  1.14s/it][A
Inference ImageNet...:  47%|████▋     | 585/1250 [10:50<12:29,  1.13s/it][A
Inference ImageNet...:  47%|████▋     | 586/1250 [10:51<12:19,  1.11s/it][A
Inference ImageNet...:  47%|████▋     | 587/1250 [10:52<12:17,  1.11s/it][A
Inference ImageNet...:  47%|████▋     | 588/1250 [10:54<12:11,  1.11s/it][A
Inference ImageNet...:  47%|████▋     | 589/1250 [10:55<12:08,  1.10s/it][A
Inference ImageNet...:  47%|████▋     | 590/1250 [10:56<12:07,  1.10s/it][A
Inference ImageNet...:  47%|████▋     | 591/1250 [10:57<12:04,  1.10s/it][A
Inference ImageNet...:  47%|████▋     | 592/1250 [10:58<11:59,  1.09s/it][A
Inference ImageNet...:  47%|████▋     | 593/1250 [10:59<12:01,  1.10s/it][A
Inference ImageNet...:  48%|████▊     | 594/1250 [11:00<12:06,  1.11s/it][A
Inference ImageNet...:  48%|████▊     | 595/1250 [11:01<12:01,  1.10s/it][A
Inference ImageNet...:  48%|████▊     | 596/1250 [11:02<11:57,  1.10s/it][A
Inference ImageNet...:  48%|████▊     | 597/1250 [11:03<11:55,  1.10s/it][A
Inference ImageNet...:  48%|████▊     | 598/1250 [11:05<11:53,  1.09s/it][A
Inference ImageNet...:  48%|████▊     | 599/1250 [11:06<12:05,  1.11s/it][A
Inference ImageNet...:  48%|████▊     | 600/1250 [11:07<12:15,  1.13s/it][A
Inference ImageNet...:  48%|████▊     | 601/1250 [11:08<12:19,  1.14s/it][A
Inference ImageNet...:  48%|████▊     | 602/1250 [11:09<12:14,  1.13s/it][A
Inference ImageNet...:  48%|████▊     | 603/1250 [11:10<12:08,  1.13s/it][A
Inference ImageNet...:  48%|████▊     | 604/1250 [11:11<11:59,  1.11s/it][A
Inference ImageNet...:  48%|████▊     | 605/1250 [11:12<12:00,  1.12s/it][A
Inference ImageNet...:  48%|████▊     | 606/1250 [11:14<11:57,  1.11s/it][A
Inference ImageNet...:  49%|████▊     | 607/1250 [11:15<11:50,  1.11s/it][A
Inference ImageNet...:  49%|████▊     | 608/1250 [11:16<12:51,  1.20s/it][A
Inference ImageNet...:  49%|████▊     | 609/1250 [11:17<13:28,  1.26s/it][A
Inference ImageNet...:  49%|████▉     | 610/1250 [11:19<13:00,  1.22s/it][A
Inference ImageNet...:  49%|████▉     | 611/1250 [11:20<12:42,  1.19s/it][A
Inference ImageNet...:  49%|████▉     | 612/1250 [11:21<12:21,  1.16s/it][A
Inference ImageNet...:  49%|████▉     | 613/1250 [11:22<12:09,  1.14s/it][A
Inference ImageNet...:  49%|████▉     | 614/1250 [11:23<11:57,  1.13s/it][A
Inference ImageNet...:  49%|████▉     | 615/1250 [11:24<11:48,  1.12s/it][A
Inference ImageNet...:  49%|████▉     | 616/1250 [11:25<11:46,  1.12s/it][A
Inference ImageNet...:  49%|████▉     | 617/1250 [11:26<11:47,  1.12s/it][A
Inference ImageNet...:  49%|████▉     | 618/1250 [11:27<11:46,  1.12s/it][A
Inference ImageNet...:  50%|████▉     | 619/1250 [11:29<11:39,  1.11s/it][A
Inference ImageNet...:  50%|████▉     | 620/1250 [11:30<11:35,  1.10s/it][A
Inference ImageNet...:  50%|████▉     | 621/1250 [11:31<11:39,  1.11s/it][A
Inference ImageNet...:  50%|████▉     | 622/1250 [11:32<12:46,  1.22s/it][A
Inference ImageNet...:  50%|████▉     | 623/1250 [11:33<12:26,  1.19s/it][A
Inference ImageNet...:  50%|████▉     | 624/1250 [11:34<12:10,  1.17s/it][A
Inference ImageNet...:  50%|█████     | 625/1250 [11:36<11:57,  1.15s/it][A
Inference ImageNet...:  50%|█████     | 626/1250 [11:37<11:47,  1.13s/it][A
Inference ImageNet...:  50%|█████     | 627/1250 [11:38<11:38,  1.12s/it][A
Inference ImageNet...:  50%|█████     | 628/1250 [11:39<11:33,  1.12s/it][A
Inference ImageNet...:  50%|█████     | 629/1250 [11:40<11:29,  1.11s/it][A
Inference ImageNet...:  50%|█████     | 630/1250 [11:41<11:25,  1.11s/it][A
Inference ImageNet...:  50%|█████     | 631/1250 [11:42<11:22,  1.10s/it][A
Inference ImageNet...:  51%|█████     | 632/1250 [11:43<11:19,  1.10s/it][A
Inference ImageNet...:  51%|█████     | 633/1250 [11:44<11:16,  1.10s/it][A
Inference ImageNet...:  51%|█████     | 634/1250 [11:45<11:15,  1.10s/it][A
Inference ImageNet...:  51%|█████     | 635/1250 [11:47<11:17,  1.10s/it][A
Inference ImageNet...:  51%|█████     | 636/1250 [11:48<11:14,  1.10s/it][A
Inference ImageNet...:  51%|█████     | 637/1250 [11:49<12:31,  1.23s/it][A
Inference ImageNet...:  51%|█████     | 638/1250 [11:50<12:20,  1.21s/it][A
Inference ImageNet...:  51%|█████     | 639/1250 [11:51<11:58,  1.18s/it][A
Inference ImageNet...:  51%|█████     | 640/1250 [11:52<11:41,  1.15s/it][A
Inference ImageNet...:  51%|█████▏    | 641/1250 [11:54<11:30,  1.13s/it][A
Inference ImageNet...:  51%|█████▏    | 642/1250 [11:55<11:23,  1.12s/it][A
Inference ImageNet...:  51%|█████▏    | 643/1250 [11:56<11:16,  1.12s/it][A
Inference ImageNet...:  52%|█████▏    | 644/1250 [11:57<11:11,  1.11s/it][A
Inference ImageNet...:  52%|█████▏    | 645/1250 [11:58<11:08,  1.11s/it][A
Inference ImageNet...:  52%|█████▏    | 646/1250 [11:59<11:07,  1.11s/it][A
Inference ImageNet...:  52%|█████▏    | 647/1250 [12:00<11:32,  1.15s/it][A
Inference ImageNet...:  52%|█████▏    | 648/1250 [12:02<12:19,  1.23s/it][A
Inference ImageNet...:  52%|█████▏    | 649/1250 [12:03<12:25,  1.24s/it][A
Inference ImageNet...:  52%|█████▏    | 650/1250 [12:04<11:58,  1.20s/it][A
Inference ImageNet...:  52%|█████▏    | 651/1250 [12:06<12:45,  1.28s/it][A
Inference ImageNet...:  52%|█████▏    | 652/1250 [12:07<12:21,  1.24s/it][A
Inference ImageNet...:  52%|█████▏    | 653/1250 [12:08<12:01,  1.21s/it][A
Inference ImageNet...:  52%|█████▏    | 654/1250 [12:09<11:37,  1.17s/it][A
Inference ImageNet...:  52%|█████▏    | 655/1250 [12:10<11:22,  1.15s/it][A
Inference ImageNet...:  52%|█████▏    | 656/1250 [12:11<11:13,  1.13s/it][A
Inference ImageNet...:  53%|█████▎    | 657/1250 [12:12<11:03,  1.12s/it][A
Inference ImageNet...:  53%|█████▎    | 658/1250 [12:13<10:56,  1.11s/it][A
Inference ImageNet...:  53%|█████▎    | 659/1250 [12:14<10:49,  1.10s/it][A
Inference ImageNet...:  53%|█████▎    | 660/1250 [12:15<10:43,  1.09s/it][A
Inference ImageNet...:  53%|█████▎    | 661/1250 [12:17<10:45,  1.10s/it][A
Inference ImageNet...:  53%|█████▎    | 662/1250 [12:18<11:16,  1.15s/it][A
Inference ImageNet...:  53%|█████▎    | 663/1250 [12:19<11:03,  1.13s/it][A
Inference ImageNet...:  53%|█████▎    | 664/1250 [12:20<10:53,  1.12s/it][A
Inference ImageNet...:  53%|█████▎    | 665/1250 [12:21<10:45,  1.10s/it][A
Inference ImageNet...:  53%|█████▎    | 666/1250 [12:22<10:42,  1.10s/it][A
Inference ImageNet...:  53%|█████▎    | 667/1250 [12:23<10:38,  1.09s/it][A
Inference ImageNet...:  53%|█████▎    | 668/1250 [12:24<10:38,  1.10s/it][A
Inference ImageNet...:  54%|█████▎    | 669/1250 [12:25<10:36,  1.10s/it][A
Inference ImageNet...:  54%|█████▎    | 670/1250 [12:27<10:39,  1.10s/it][A
Inference ImageNet...:  54%|█████▎    | 671/1250 [12:28<10:35,  1.10s/it][A
Inference ImageNet...:  54%|█████▍    | 672/1250 [12:29<10:31,  1.09s/it][A
Inference ImageNet...:  54%|█████▍    | 673/1250 [12:30<10:34,  1.10s/it][A
Inference ImageNet...:  54%|█████▍    | 674/1250 [12:31<10:31,  1.10s/it][A
Inference ImageNet...:  54%|█████▍    | 675/1250 [12:32<10:29,  1.09s/it][A
Inference ImageNet...:  54%|█████▍    | 676/1250 [12:33<10:26,  1.09s/it][A
Inference ImageNet...:  54%|█████▍    | 677/1250 [12:34<10:24,  1.09s/it][A
Inference ImageNet...:  54%|█████▍    | 678/1250 [12:35<10:23,  1.09s/it][A
Inference ImageNet...:  54%|█████▍    | 679/1250 [12:36<10:27,  1.10s/it][A
Inference ImageNet...:  54%|█████▍    | 680/1250 [12:38<10:27,  1.10s/it][A
Inference ImageNet...:  54%|█████▍    | 681/1250 [12:39<10:24,  1.10s/it][A
Inference ImageNet...:  55%|█████▍    | 682/1250 [12:40<10:23,  1.10s/it][A
Inference ImageNet...:  55%|█████▍    | 683/1250 [12:41<10:23,  1.10s/it][A
Inference ImageNet...:  55%|█████▍    | 684/1250 [12:42<10:21,  1.10s/it][A
Inference ImageNet...:  55%|█████▍    | 685/1250 [12:43<10:20,  1.10s/it][A
Inference ImageNet...:  55%|█████▍    | 686/1250 [12:44<10:22,  1.10s/it][A
Inference ImageNet...:  55%|█████▍    | 687/1250 [12:45<10:17,  1.10s/it][A
Inference ImageNet...:  55%|█████▌    | 688/1250 [12:46<10:15,  1.09s/it][A
Inference ImageNet...:  55%|█████▌    | 689/1250 [12:47<10:14,  1.10s/it][A
Inference ImageNet...:  55%|█████▌    | 690/1250 [12:48<10:11,  1.09s/it][A
Inference ImageNet...:  55%|█████▌    | 691/1250 [12:50<10:07,  1.09s/it][A
Inference ImageNet...:  55%|█████▌    | 692/1250 [12:51<10:06,  1.09s/it][A
Inference ImageNet...:  55%|█████▌    | 693/1250 [12:52<10:07,  1.09s/it][A
Inference ImageNet...:  56%|█████▌    | 694/1250 [12:53<10:21,  1.12s/it][A
Inference ImageNet...:  56%|█████▌    | 695/1250 [12:54<10:14,  1.11s/it][A
Inference ImageNet...:  56%|█████▌    | 696/1250 [12:55<10:12,  1.10s/it][A
Inference ImageNet...:  56%|█████▌    | 697/1250 [12:56<10:07,  1.10s/it][A
Inference ImageNet...:  56%|█████▌    | 698/1250 [12:57<10:04,  1.09s/it][A
Inference ImageNet...:  56%|█████▌    | 699/1250 [12:58<10:01,  1.09s/it][A
Inference ImageNet...:  56%|█████▌    | 700/1250 [12:59<09:59,  1.09s/it][A
Inference ImageNet...:  56%|█████▌    | 701/1250 [13:01<10:50,  1.19s/it][A
Inference ImageNet...:  56%|█████▌    | 702/1250 [13:02<10:57,  1.20s/it][A
Inference ImageNet...:  56%|█████▌    | 703/1250 [13:03<10:39,  1.17s/it][A
Inference ImageNet...:  56%|█████▋    | 704/1250 [13:04<10:28,  1.15s/it][A
