nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 909/10000 [14:38<2:31:42,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 910/10000 [14:39<2:29:16,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 911/10000 [14:40<2:27:40,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 912/10000 [14:41<2:46:42,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 913/10000 [14:43<2:58:20,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 914/10000 [14:44<2:48:25,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 915/10000 [14:44<2:40:28,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 916/10000 [14:45<2:35:47,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 917/10000 [14:46<2:32:24,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 918/10000 [14:47<2:29:20,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 919/10000 [14:48<2:27:57,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 920/10000 [14:49<2:26:13,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 921/10000 [14:50<2:25:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 922/10000 [14:51<2:25:20,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 923/10000 [14:52<2:25:25,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 924/10000 [14:53<2:25:22,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 925/10000 [14:54<2:25:09,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 926/10000 [14:55<2:26:21,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 927/10000 [14:56<2:25:26,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 928/10000 [14:57<2:25:17,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 929/10000 [14:58<2:24:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 930/10000 [14:59<2:24:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 931/10000 [15:00<2:24:01,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 932/10000 [15:01<2:24:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 933/10000 [15:02<2:25:13,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 934/10000 [15:03<2:24:44,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 935/10000 [15:04<2:24:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 936/10000 [15:05<2:26:51,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 937/10000 [15:06<2:26:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 938/10000 [15:07<2:34:08,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 939/10000 [15:08<2:30:25,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 940/10000 [15:09<2:27:33,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 941/10000 [15:10<2:26:31,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 942/10000 [15:10<2:25:58,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 943/10000 [15:11<2:08:31,  1.17it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 944/10000 [15:12<2:13:31,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 945/10000 [15:13<2:17:17,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 946/10000 [15:14<2:19:30,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 947/10000 [15:15<2:21:38,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 948/10000 [15:16<2:22:40,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:   9%|▉         | 949/10000 [15:17<2:23:07,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 950/10000 [15:18<2:26:49,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 951/10000 [15:19<2:27:03,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 952/10000 [15:20<2:26:51,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 953/10000 [15:21<2:26:38,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 954/10000 [15:22<2:45:34,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 955/10000 [15:23<2:41:20,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 956/10000 [15:24<2:37:31,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 957/10000 [15:25<2:33:25,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 958/10000 [15:26<2:31:07,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 959/10000 [15:27<2:28:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 960/10000 [15:28<2:27:42,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 961/10000 [15:29<2:28:11,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 962/10000 [15:30<2:27:09,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 963/10000 [15:31<2:36:00,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 964/10000 [15:33<2:53:16,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 965/10000 [15:34<2:47:13,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 966/10000 [15:35<2:39:40,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 967/10000 [15:35<2:34:43,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 968/10000 [15:36<2:30:55,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 969/10000 [15:37<2:28:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 970/10000 [15:38<2:27:40,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 971/10000 [15:39<2:25:58,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 972/10000 [15:40<2:32:27,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 973/10000 [15:41<2:29:54,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 974/10000 [15:42<2:28:20,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 975/10000 [15:43<2:26:27,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 976/10000 [15:44<2:28:11,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 977/10000 [15:45<2:27:03,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 978/10000 [15:46<2:26:03,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 979/10000 [15:47<2:24:45,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 980/10000 [15:48<2:24:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 981/10000 [15:49<2:09:07,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 982/10000 [15:50<2:13:47,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 983/10000 [15:51<2:16:59,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 984/10000 [15:52<2:18:41,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 985/10000 [15:53<2:19:48,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 986/10000 [15:53<2:20:24,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 987/10000 [15:54<2:21:07,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 988/10000 [15:55<2:21:51,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 989/10000 [15:56<2:22:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 990/10000 [15:57<2:06:06,  1.19it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 991/10000 [15:58<2:10:50,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 992/10000 [15:59<2:14:45,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 993/10000 [16:00<2:17:43,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 994/10000 [16:01<2:19:43,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 995/10000 [16:02<2:20:47,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 996/10000 [16:03<2:21:21,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 997/10000 [16:04<2:21:58,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 998/10000 [16:05<2:22:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 999/10000 [16:06<2:22:04,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1000/10000 [16:06<2:22:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1001/10000 [16:07<2:22:15,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1002/10000 [16:08<2:22:19,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1003/10000 [16:09<2:22:18,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1004/10000 [16:10<2:22:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1005/10000 [16:11<2:22:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1006/10000 [16:12<2:22:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1007/10000 [16:13<2:23:15,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1008/10000 [16:14<2:22:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1009/10000 [16:15<2:22:31,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1010/10000 [16:16<2:22:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1011/10000 [16:17<2:22:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1012/10000 [16:18<2:23:04,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1013/10000 [16:19<2:12:12,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1014/10000 [16:20<2:16:12,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1015/10000 [16:21<2:18:34,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1016/10000 [16:22<2:19:49,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1017/10000 [16:22<2:20:58,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1018/10000 [16:23<2:21:13,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1019/10000 [16:24<2:21:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1020/10000 [16:25<2:22:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1021/10000 [16:26<2:22:52,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1022/10000 [16:27<2:03:42,  1.21it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1023/10000 [16:28<2:09:01,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1024/10000 [16:29<2:12:42,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1025/10000 [16:30<2:15:40,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1026/10000 [16:31<2:17:50,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1027/10000 [16:32<2:19:27,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1028/10000 [16:33<2:20:31,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1029/10000 [16:33<2:20:38,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1030/10000 [16:34<2:20:56,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1031/10000 [16:35<2:22:11,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1032/10000 [16:36<2:21:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1033/10000 [16:37<2:21:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1034/10000 [16:38<2:21:38,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1035/10000 [16:39<2:22:04,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1036/10000 [16:40<2:22:21,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1037/10000 [16:41<2:21:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1038/10000 [16:42<2:07:03,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1039/10000 [16:43<2:11:45,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1040/10000 [16:44<2:14:51,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1041/10000 [16:45<2:17:24,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1042/10000 [16:46<2:18:45,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1043/10000 [16:46<2:19:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1044/10000 [16:47<2:20:36,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1045/10000 [16:48<2:20:17,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1046/10000 [16:49<2:20:28,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1047/10000 [16:50<2:21:40,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1048/10000 [16:51<2:21:21,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1049/10000 [16:52<2:21:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1050/10000 [16:53<2:22:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1051/10000 [16:54<2:21:52,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1052/10000 [16:55<2:21:35,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1053/10000 [16:56<2:22:07,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1054/10000 [16:57<2:22:37,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1055/10000 [16:58<2:22:44,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1056/10000 [16:59<2:22:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1057/10000 [17:00<2:43:18,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1058/10000 [17:02<2:56:37,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1059/10000 [17:03<2:46:24,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1060/10000 [17:04<2:50:41,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1061/10000 [17:05<3:02:31,  1.23s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1062/10000 [17:06<2:52:35,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1063/10000 [17:07<2:32:36,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1064/10000 [17:08<2:30:40,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1065/10000 [17:09<2:28:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1066/10000 [17:10<2:26:32,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1067/10000 [17:11<2:24:33,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1068/10000 [17:12<2:23:30,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1069/10000 [17:13<2:22:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1070/10000 [17:14<2:21:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1071/10000 [17:15<2:21:53,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1072/10000 [17:16<2:21:19,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1073/10000 [17:17<2:21:43,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1074/10000 [17:17<2:21:30,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1075/10000 [17:18<2:21:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1076/10000 [17:19<2:21:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1077/10000 [17:20<2:21:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1078/10000 [17:21<2:22:02,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1079/10000 [17:22<2:21:58,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1080/10000 [17:23<2:21:42,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1081/10000 [17:24<2:21:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1082/10000 [17:25<2:21:30,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1083/10000 [17:26<2:21:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1084/10000 [17:27<2:21:32,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1085/10000 [17:28<2:22:23,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1086/10000 [17:29<2:22:19,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1087/10000 [17:30<2:21:39,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1088/10000 [17:31<2:21:38,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1089/10000 [17:32<2:21:21,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1090/10000 [17:33<2:21:12,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1091/10000 [17:34<2:20:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1092/10000 [17:35<2:20:35,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1093/10000 [17:36<2:21:36,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1094/10000 [17:37<2:21:35,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1095/10000 [17:37<2:21:12,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1096/10000 [17:39<2:36:12,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1097/10000 [17:40<2:32:43,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1098/10000 [17:41<2:29:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1099/10000 [17:42<2:27:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1100/10000 [17:43<2:25:51,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1101/10000 [17:44<2:24:29,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1102/10000 [17:44<2:11:37,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1103/10000 [17:45<2:14:27,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1104/10000 [17:46<2:16:40,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1105/10000 [17:47<2:18:22,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1106/10000 [17:48<2:19:16,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1107/10000 [17:49<2:20:14,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1108/10000 [17:50<2:20:27,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1109/10000 [17:51<2:21:00,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1110/10000 [17:52<2:21:30,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1111/10000 [17:53<2:21:18,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1112/10000 [17:54<2:23:40,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1113/10000 [17:55<2:22:33,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1114/10000 [17:56<2:21:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1115/10000 [17:57<2:21:25,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1116/10000 [17:58<2:21:16,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1117/10000 [17:59<2:21:08,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1118/10000 [18:00<2:21:24,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1119/10000 [18:01<2:21:21,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1120/10000 [18:01<2:21:21,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1121/10000 [18:02<2:04:47,  1.19it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1122/10000 [18:03<2:09:18,  1.14it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1123/10000 [18:04<2:12:53,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1124/10000 [18:05<2:15:49,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1125/10000 [18:06<2:18:13,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1126/10000 [18:07<2:19:14,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1127/10000 [18:08<2:20:05,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1128/10000 [18:09<2:20:31,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1129/10000 [18:10<2:20:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1130/10000 [18:11<2:21:03,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1131/10000 [18:12<2:20:54,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1132/10000 [18:13<2:21:01,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1133/10000 [18:14<2:21:18,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1134/10000 [18:15<2:34:49,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1135/10000 [18:16<2:38:12,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1136/10000 [18:17<2:32:33,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1137/10000 [18:18<2:29:18,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1138/10000 [18:19<2:27:13,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1139/10000 [18:20<2:24:57,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1140/10000 [18:21<2:24:19,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1141/10000 [18:22<2:23:05,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1142/10000 [18:23<2:22:03,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1143/10000 [18:24<2:21:28,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1144/10000 [18:25<2:21:29,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1145/10000 [18:25<2:21:32,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1146/10000 [18:26<2:21:40,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1147/10000 [18:27<2:21:46,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1148/10000 [18:28<2:21:04,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█▏        | 1149/10000 [18:29<2:21:04,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1150/10000 [18:30<2:21:19,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1151/10000 [18:31<2:21:20,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1152/10000 [18:32<2:21:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1153/10000 [18:33<2:21:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1154/10000 [18:34<2:33:15,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1155/10000 [18:36<2:45:08,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1156/10000 [18:37<2:37:52,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1157/10000 [18:38<2:32:11,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1158/10000 [18:39<2:28:53,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1159/10000 [18:40<2:26:08,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1160/10000 [18:40<2:24:00,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1161/10000 [18:41<2:22:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1162/10000 [18:42<2:22:02,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1163/10000 [18:43<2:20:59,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  12%|█▏        | 1164/10000 [18:44<2:20:44,  1.05it/s]
