nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  37%|███▋      | 1843/5000 [29:39<50:07,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1844/5000 [29:40<50:00,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1845/5000 [29:41<49:41,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1846/5000 [29:42<49:36,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1847/5000 [29:43<49:33,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1848/5000 [29:44<49:32,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1849/5000 [29:45<49:25,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1850/5000 [29:45<49:37,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1851/5000 [29:46<49:39,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1852/5000 [29:47<49:46,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1853/5000 [29:48<49:45,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1854/5000 [29:49<49:55,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1855/5000 [29:50<49:56,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1856/5000 [29:51<49:38,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1857/5000 [29:52<49:38,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1858/5000 [29:53<49:49,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1859/5000 [29:54<49:44,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1860/5000 [29:55<49:35,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1861/5000 [29:56<49:21,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1862/5000 [29:57<49:25,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1863/5000 [29:58<49:27,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1864/5000 [29:59<49:13,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1865/5000 [30:00<49:17,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1866/5000 [30:01<49:08,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1867/5000 [30:02<49:18,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1868/5000 [30:03<49:29,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1869/5000 [30:03<49:32,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1870/5000 [30:04<49:33,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1871/5000 [30:05<49:13,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1872/5000 [30:06<49:57,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1873/5000 [30:07<49:49,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1874/5000 [30:08<49:33,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1875/5000 [30:09<49:37,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1876/5000 [30:10<49:33,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1877/5000 [30:11<53:05,  1.02s/it]
Inference ImageNet...:  38%|███▊      | 1878/5000 [30:13<55:27,  1.07s/it]
Inference ImageNet...:  38%|███▊      | 1879/5000 [30:14<54:16,  1.04s/it]
Inference ImageNet...:  38%|███▊      | 1880/5000 [30:14<52:54,  1.02s/it]
Inference ImageNet...:  38%|███▊      | 1881/5000 [30:15<52:04,  1.00s/it]
Inference ImageNet...:  38%|███▊      | 1882/5000 [30:16<51:18,  1.01it/s]
Inference ImageNet...:  38%|███▊      | 1883/5000 [30:17<50:45,  1.02it/s]
Inference ImageNet...:  38%|███▊      | 1884/5000 [30:18<50:26,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1885/5000 [30:19<50:12,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1886/5000 [30:20<49:56,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1887/5000 [30:21<44:48,  1.16it/s]
Inference ImageNet...:  38%|███▊      | 1888/5000 [30:22<46:15,  1.12it/s]
Inference ImageNet...:  38%|███▊      | 1889/5000 [30:23<47:22,  1.09it/s]
Inference ImageNet...:  38%|███▊      | 1890/5000 [30:24<47:58,  1.08it/s]
Inference ImageNet...:  38%|███▊      | 1891/5000 [30:25<48:46,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1892/5000 [30:26<49:05,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1893/5000 [30:27<49:03,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1894/5000 [30:28<49:12,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1895/5000 [30:29<49:12,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1896/5000 [30:29<49:17,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1897/5000 [30:30<49:32,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1898/5000 [30:31<49:25,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1899/5000 [30:32<50:03,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1900/5000 [30:33<49:39,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1901/5000 [30:34<49:20,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1902/5000 [30:35<49:23,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1903/5000 [30:36<51:45,  1.00s/it]
Inference ImageNet...:  38%|███▊      | 1904/5000 [30:37<50:57,  1.01it/s]
Inference ImageNet...:  38%|███▊      | 1905/5000 [30:38<50:30,  1.02it/s]
Inference ImageNet...:  38%|███▊      | 1906/5000 [30:39<50:04,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1907/5000 [30:40<49:49,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1908/5000 [30:41<49:25,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1909/5000 [30:42<49:25,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1910/5000 [30:43<49:22,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1911/5000 [30:44<49:00,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1912/5000 [30:45<48:58,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1913/5000 [30:46<48:44,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1914/5000 [30:47<48:51,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1915/5000 [30:48<48:48,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1916/5000 [30:49<48:48,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1917/5000 [30:50<48:50,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1918/5000 [30:51<48:37,  1.06it/s]
Inference ImageNet...:  38%|███▊      | 1919/5000 [30:52<48:42,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1920/5000 [30:52<48:43,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1921/5000 [30:53<48:53,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1922/5000 [30:54<48:50,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1923/5000 [30:55<48:53,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1924/5000 [30:56<49:00,  1.05it/s]
Inference ImageNet...:  38%|███▊      | 1925/5000 [30:57<48:37,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1926/5000 [30:58<48:54,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1927/5000 [30:59<48:53,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1928/5000 [31:00<49:00,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1929/5000 [31:01<49:01,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1930/5000 [31:02<48:31,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1931/5000 [31:03<48:32,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1932/5000 [31:04<48:25,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1933/5000 [31:05<48:18,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1934/5000 [31:06<48:25,  1.06it/s]
Inference ImageNet...:  39%|███▊      | 1935/5000 [31:07<48:35,  1.05it/s]
Inference ImageNet...:  39%|███▊      | 1936/5000 [31:08<50:06,  1.02it/s]
Inference ImageNet...:  39%|███▊      | 1937/5000 [31:09<49:45,  1.03it/s]
Inference ImageNet...:  39%|███▉      | 1938/5000 [31:10<49:28,  1.03it/s]
Inference ImageNet...:  39%|███▉      | 1939/5000 [31:11<49:00,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1940/5000 [31:12<48:57,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1941/5000 [31:13<48:20,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1942/5000 [31:14<48:42,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1943/5000 [31:14<48:36,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1944/5000 [31:15<48:35,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1945/5000 [31:16<48:43,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1946/5000 [31:17<48:46,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1947/5000 [31:18<48:43,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1948/5000 [31:19<48:39,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1949/5000 [31:20<48:29,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1950/5000 [31:21<50:31,  1.01it/s]
Inference ImageNet...:  39%|███▉      | 1951/5000 [31:22<49:39,  1.02it/s]
Inference ImageNet...:  39%|███▉      | 1952/5000 [31:23<49:03,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1953/5000 [31:24<48:44,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1954/5000 [31:25<48:26,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1955/5000 [31:26<48:30,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1956/5000 [31:27<48:30,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1957/5000 [31:28<48:31,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1958/5000 [31:29<48:26,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1959/5000 [31:30<48:29,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1960/5000 [31:31<48:36,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1961/5000 [31:32<48:27,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1962/5000 [31:33<48:24,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1963/5000 [31:34<48:19,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1964/5000 [31:35<48:18,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1965/5000 [31:36<48:00,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1966/5000 [31:37<48:11,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1967/5000 [31:37<48:08,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1968/5000 [31:38<48:02,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1969/5000 [31:39<48:02,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1970/5000 [31:40<47:59,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1971/5000 [31:41<48:06,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1972/5000 [31:42<48:32,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1973/5000 [31:43<48:33,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1974/5000 [31:44<48:26,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1975/5000 [31:45<48:25,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1976/5000 [31:46<42:34,  1.18it/s]
Inference ImageNet...:  40%|███▉      | 1977/5000 [31:47<44:15,  1.14it/s]
Inference ImageNet...:  40%|███▉      | 1978/5000 [31:48<45:07,  1.12it/s]
Inference ImageNet...:  40%|███▉      | 1979/5000 [31:49<45:44,  1.10it/s]
Inference ImageNet...:  40%|███▉      | 1980/5000 [31:50<46:17,  1.09it/s]
Inference ImageNet...:  40%|███▉      | 1981/5000 [31:51<47:38,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1982/5000 [31:51<47:36,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1983/5000 [31:52<47:45,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1984/5000 [31:53<47:49,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1985/5000 [31:54<47:45,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1986/5000 [31:55<47:45,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1987/5000 [31:56<47:37,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1988/5000 [31:57<47:50,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1989/5000 [31:58<47:53,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1990/5000 [31:59<42:43,  1.17it/s]
Inference ImageNet...:  40%|███▉      | 1991/5000 [32:00<44:17,  1.13it/s]
Inference ImageNet...:  40%|███▉      | 1992/5000 [32:01<45:16,  1.11it/s]
Inference ImageNet...:  40%|███▉      | 1993/5000 [32:02<46:01,  1.09it/s]
Inference ImageNet...:  40%|███▉      | 1994/5000 [32:03<46:26,  1.08it/s]
Inference ImageNet...:  40%|███▉      | 1995/5000 [32:04<47:03,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1996/5000 [32:04<47:26,  1.06it/s]
Inference ImageNet...:  40%|███▉      | 1997/5000 [32:05<47:27,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1998/5000 [32:06<47:34,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1999/5000 [32:07<47:40,  1.05it/s]
Inference ImageNet...:  40%|████      | 2000/5000 [32:08<47:22,  1.06it/s]
Inference ImageNet...:  40%|████      | 2001/5000 [32:09<47:15,  1.06it/s]
Inference ImageNet...:  40%|████      | 2002/5000 [32:10<47:16,  1.06it/s]
Inference ImageNet...:  40%|████      | 2003/5000 [32:11<47:13,  1.06it/s]
Inference ImageNet...:  40%|████      | 2004/5000 [32:12<47:13,  1.06it/s]
Inference ImageNet...:  40%|████      | 2005/5000 [32:13<47:26,  1.05it/s]
Inference ImageNet...:  40%|████      | 2006/5000 [32:14<47:30,  1.05it/s]
Inference ImageNet...:  40%|████      | 2007/5000 [32:15<47:31,  1.05it/s]
Inference ImageNet...:  40%|████      | 2008/5000 [32:16<47:04,  1.06it/s]
Inference ImageNet...:  40%|████      | 2009/5000 [32:17<47:14,  1.06it/s]
Inference ImageNet...:  40%|████      | 2010/5000 [32:18<46:49,  1.06it/s]
Inference ImageNet...:  40%|████      | 2011/5000 [32:19<47:32,  1.05it/s]
Inference ImageNet...:  40%|████      | 2012/5000 [32:20<47:19,  1.05it/s]
Inference ImageNet...:  40%|████      | 2013/5000 [32:21<47:19,  1.05it/s]
Inference ImageNet...:  40%|████      | 2014/5000 [32:22<47:15,  1.05it/s]
Inference ImageNet...:  40%|████      | 2015/5000 [32:23<47:15,  1.05it/s]
Inference ImageNet...:  40%|████      | 2016/5000 [32:24<47:44,  1.04it/s]
Inference ImageNet...:  40%|████      | 2017/5000 [32:24<47:31,  1.05it/s]
Inference ImageNet...:  40%|████      | 2018/5000 [32:25<47:37,  1.04it/s]
Inference ImageNet...:  40%|████      | 2019/5000 [32:26<48:08,  1.03it/s]
Inference ImageNet...:  40%|████      | 2020/5000 [32:27<47:45,  1.04it/s]
Inference ImageNet...:  40%|████      | 2021/5000 [32:28<47:39,  1.04it/s]
Inference ImageNet...:  40%|████      | 2022/5000 [32:29<47:29,  1.05it/s]
Inference ImageNet...:  40%|████      | 2023/5000 [32:30<47:18,  1.05it/s]
Inference ImageNet...:  40%|████      | 2024/5000 [32:31<47:08,  1.05it/s]
Inference ImageNet...:  40%|████      | 2025/5000 [32:32<47:15,  1.05it/s]
Inference ImageNet...:  41%|████      | 2026/5000 [32:33<47:15,  1.05it/s]
Inference ImageNet...:  41%|████      | 2027/5000 [32:34<41:19,  1.20it/s]
Inference ImageNet...:  41%|████      | 2028/5000 [32:35<43:01,  1.15it/s]
Inference ImageNet...:  41%|████      | 2029/5000 [32:36<44:10,  1.12it/s]
Inference ImageNet...:  41%|████      | 2030/5000 [32:36<44:54,  1.10it/s]
Inference ImageNet...:  41%|████      | 2031/5000 [32:37<45:15,  1.09it/s]
Inference ImageNet...:  41%|████      | 2032/5000 [32:38<45:38,  1.08it/s]
Inference ImageNet...:  41%|████      | 2033/5000 [32:39<46:12,  1.07it/s]
Inference ImageNet...:  41%|████      | 2034/5000 [32:40<46:16,  1.07it/s]
Inference ImageNet...:  41%|████      | 2035/5000 [32:41<46:28,  1.06it/s]
Inference ImageNet...:  41%|████      | 2036/5000 [32:42<46:35,  1.06it/s]
Inference ImageNet...:  41%|████      | 2037/5000 [32:43<46:38,  1.06it/s]
Inference ImageNet...:  41%|████      | 2038/5000 [32:44<46:47,  1.05it/s]
Inference ImageNet...:  41%|████      | 2039/5000 [32:45<46:56,  1.05it/s]
Inference ImageNet...:  41%|████      | 2040/5000 [32:46<46:54,  1.05it/s]
Inference ImageNet...:  41%|████      | 2041/5000 [32:47<47:02,  1.05it/s]
Inference ImageNet...:  41%|████      | 2042/5000 [32:48<46:55,  1.05it/s]
Inference ImageNet...:  41%|████      | 2043/5000 [32:49<46:53,  1.05it/s]
Inference ImageNet...:  41%|████      | 2044/5000 [32:50<46:51,  1.05it/s]
Inference ImageNet...:  41%|████      | 2045/5000 [32:50<41:11,  1.20it/s]
Inference ImageNet...:  41%|████      | 2046/5000 [32:51<42:45,  1.15it/s]
Inference ImageNet...:  41%|████      | 2047/5000 [32:52<43:54,  1.12it/s]
Inference ImageNet...:  41%|████      | 2048/5000 [32:53<44:57,  1.09it/s]
Inference ImageNet...:  41%|████      | 2049/5000 [32:54<45:07,  1.09it/s]
Inference ImageNet...:  41%|████      | 2050/5000 [32:55<45:35,  1.08it/s]
Inference ImageNet...:  41%|████      | 2051/5000 [32:56<45:54,  1.07it/s]
Inference ImageNet...:  41%|████      | 2052/5000 [32:57<46:07,  1.07it/s]
Inference ImageNet...:  41%|████      | 2053/5000 [32:58<46:27,  1.06it/s]
Inference ImageNet...:  41%|████      | 2054/5000 [32:59<46:43,  1.05it/s]
Inference ImageNet...:  41%|████      | 2055/5000 [33:00<46:13,  1.06it/s]
Inference ImageNet...:  41%|████      | 2056/5000 [33:01<46:14,  1.06it/s]
Inference ImageNet...:  41%|████      | 2057/5000 [33:02<46:44,  1.05it/s]
Inference ImageNet...:  41%|████      | 2058/5000 [33:03<46:41,  1.05it/s]
Inference ImageNet...:  41%|████      | 2059/5000 [33:04<46:39,  1.05it/s]
Inference ImageNet...:  41%|████      | 2060/5000 [33:05<46:32,  1.05it/s]
Inference ImageNet...:  41%|████      | 2061/5000 [33:06<46:19,  1.06it/s]
Inference ImageNet...:  41%|████      | 2062/5000 [33:06<46:18,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2063/5000 [33:07<46:06,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2064/5000 [33:08<46:05,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2065/5000 [33:09<46:11,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2066/5000 [33:10<46:19,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2067/5000 [33:11<46:18,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2068/5000 [33:12<39:28,  1.24it/s]
Inference ImageNet...:  41%|████▏     | 2069/5000 [33:13<41:25,  1.18it/s]
Inference ImageNet...:  41%|████▏     | 2070/5000 [33:14<42:59,  1.14it/s]
Inference ImageNet...:  41%|████▏     | 2071/5000 [33:14<43:52,  1.11it/s]
Inference ImageNet...:  41%|████▏     | 2072/5000 [33:15<43:25,  1.12it/s]
Inference ImageNet...:  41%|████▏     | 2073/5000 [33:16<44:16,  1.10it/s]
Inference ImageNet...:  41%|████▏     | 2074/5000 [33:17<44:31,  1.10it/s]
Inference ImageNet...:  42%|████▏     | 2075/5000 [33:18<41:08,  1.18it/s]
Inference ImageNet...:  42%|████▏     | 2076/5000 [33:19<42:25,  1.15it/s]
Inference ImageNet...:  42%|████▏     | 2077/5000 [33:20<43:30,  1.12it/s]
Inference ImageNet...:  42%|████▏     | 2078/5000 [33:21<44:14,  1.10it/s]
Inference ImageNet...:  42%|████▏     | 2079/5000 [33:22<44:58,  1.08it/s]
Inference ImageNet...:  42%|████▏     | 2080/5000 [33:23<45:09,  1.08it/s]
Inference ImageNet...:  42%|████▏     | 2081/5000 [33:24<45:39,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2082/5000 [33:25<45:38,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2083/5000 [33:26<45:55,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2084/5000 [33:26<45:54,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2085/5000 [33:27<46:25,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2086/5000 [33:28<46:21,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2087/5000 [33:29<46:06,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2088/5000 [33:30<45:54,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2089/5000 [33:31<46:13,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2090/5000 [33:32<41:52,  1.16it/s]
Inference ImageNet...:  42%|████▏     | 2091/5000 [33:33<42:42,  1.14it/s]
Inference ImageNet...:  42%|████▏     | 2092/5000 [33:34<43:39,  1.11it/s]
Inference ImageNet...:  42%|████▏     | 2093/5000 [33:35<44:21,  1.09it/s]
Inference ImageNet...:  42%|████▏     | 2094/5000 [33:36<44:54,  1.08it/s]
Inference ImageNet...:  42%|████▏     | 2095/5000 [33:37<45:11,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2096/5000 [33:38<45:22,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2097/5000 [33:39<45:57,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2098/5000 [33:39<46:00,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2099/5000 [33:40<46:03,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2100/5000 [33:41<46:02,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2101/5000 [33:42<45:58,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2102/5000 [33:43<45:51,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2103/5000 [33:44<45:46,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2104/5000 [33:45<45:50,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2105/5000 [33:46<46:00,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2106/5000 [33:47<45:58,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2107/5000 [33:48<45:56,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2108/5000 [33:49<39:53,  1.21it/s]
Inference ImageNet...:  42%|████▏     | 2109/5000 [33:50<41:42,  1.16it/s]
Inference ImageNet...:  42%|████▏     | 2110/5000 [33:51<43:02,  1.12it/s]
Inference ImageNet...:  42%|████▏     | 2111/5000 [33:51<44:28,  1.08it/s]
Inference ImageNet...:  42%|████▏     | 2112/5000 [33:52<44:53,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2113/5000 [33:53<45:04,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2114/5000 [33:54<45:10,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2115/5000 [33:55<45:19,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2116/5000 [33:56<45:17,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2117/5000 [33:57<45:10,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2118/5000 [33:58<45:13,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2119/5000 [33:59<45:25,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2120/5000 [34:00<45:23,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2121/5000 [34:01<45:37,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2122/5000 [34:02<45:32,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2123/5000 [34:03<45:31,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2124/5000 [34:04<45:26,  1.05it/s]
Inference ImageNet...:  42%|████▎     | 2125/5000 [34:05<45:31,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2126/5000 [34:06<45:17,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2127/5000 [34:07<45:16,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2128/5000 [34:08<45:29,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2129/5000 [34:09<45:36,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2130/5000 [34:10<45:39,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2131/5000 [34:10<45:30,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2132/5000 [34:11<45:32,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2133/5000 [34:12<45:25,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2134/5000 [34:13<45:19,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2135/5000 [34:14<45:11,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2136/5000 [34:15<45:10,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2137/5000 [34:16<45:09,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2138/5000 [34:17<45:14,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2139/5000 [34:18<45:18,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2140/5000 [34:19<45:19,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2141/5000 [34:20<45:10,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2142/5000 [34:21<45:16,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2143/5000 [34:22<45:15,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2144/5000 [34:23<45:14,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2145/5000 [34:24<45:07,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2146/5000 [34:25<45:11,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2147/5000 [34:26<45:10,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2148/5000 [34:27<45:13,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2149/5000 [34:28<44:58,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2150/5000 [34:28<44:34,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2151/5000 [34:29<44:47,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2152/5000 [34:30<44:49,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2153/5000 [34:31<44:57,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2154/5000 [34:32<44:55,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2155/5000 [34:33<44:56,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2156/5000 [34:34<38:48,  1.22it/s]
Inference ImageNet...:  43%|████▎     | 2157/5000 [34:35<40:41,  1.16it/s]
Inference ImageNet...:  43%|████▎     | 2158/5000 [34:36<41:53,  1.13it/s]
Inference ImageNet...:  43%|████▎     | 2159/5000 [34:37<42:51,  1.10it/s]
Inference ImageNet...:  43%|████▎     | 2160/5000 [34:38<43:23,  1.09it/s]
Inference ImageNet...:  43%|████▎     | 2161/5000 [34:38<43:53,  1.08it/s]
