nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  15%|█▍        | 931/6250 [58:49<5:30:07,  3.72s/it][A

Inference ImageNet...:  15%|█▍        | 932/6250 [58:53<5:25:38,  3.67s/it][A

Inference ImageNet...:  15%|█▍        | 933/6250 [58:57<5:29:19,  3.72s/it][A

Inference ImageNet...:  15%|█▍        | 934/6250 [59:00<5:20:46,  3.62s/it][A

Inference ImageNet...:  15%|█▍        | 935/6250 [59:04<5:24:49,  3.67s/it][A

Inference ImageNet...:  15%|█▍        | 936/6250 [59:08<5:28:14,  3.71s/it][A

Inference ImageNet...:  15%|█▍        | 937/6250 [59:12<5:39:36,  3.84s/it][A

Inference ImageNet...:  15%|█▌        | 938/6250 [59:15<5:35:52,  3.79s/it][A

Inference ImageNet...:  15%|█▌        | 939/6250 [59:19<5:39:40,  3.84s/it][A

Inference ImageNet...:  15%|█▌        | 940/6250 [59:23<5:34:26,  3.78s/it][A

Inference ImageNet...:  15%|█▌        | 941/6250 [59:27<5:33:45,  3.77s/it][A

Inference ImageNet...:  15%|█▌        | 942/6250 [59:30<5:32:07,  3.75s/it][A

Inference ImageNet...:  15%|█▌        | 943/6250 [59:34<5:36:57,  3.81s/it][A

Inference ImageNet...:  15%|█▌        | 944/6250 [59:39<5:46:05,  3.91s/it][A

Inference ImageNet...:  15%|█▌        | 945/6250 [59:42<5:36:05,  3.80s/it][A

Inference ImageNet...:  15%|█▌        | 946/6250 [59:45<5:24:32,  3.67s/it][A

Inference ImageNet...:  15%|█▌        | 947/6250 [59:49<5:21:16,  3.64s/it][A

Inference ImageNet...:  15%|█▌        | 948/6250 [59:53<5:35:33,  3.80s/it][A

Inference ImageNet...:  15%|█▌        | 949/6250 [59:57<5:29:01,  3.72s/it][A

Inference ImageNet...:  15%|█▌        | 950/6250 [1:00:01<5:44:13,  3.90s/it][A

Inference ImageNet...:  15%|█▌        | 951/6250 [1:00:05<5:36:29,  3.81s/it][A

Inference ImageNet...:  15%|█▌        | 952/6250 [1:00:09<5:43:20,  3.89s/it][A

Inference ImageNet...:  15%|█▌        | 953/6250 [1:00:12<5:34:13,  3.79s/it][A

Inference ImageNet...:  15%|█▌        | 954/6250 [1:00:16<5:30:59,  3.75s/it][A

Inference ImageNet...:  15%|█▌        | 955/6250 [1:00:19<5:21:09,  3.64s/it][A

Inference ImageNet...:  15%|█▌        | 956/6250 [1:00:23<5:26:00,  3.69s/it][A

Inference ImageNet...:  15%|█▌        | 957/6250 [1:00:27<5:20:39,  3.63s/it][A

Inference ImageNet...:  15%|█▌        | 958/6250 [1:00:31<5:31:10,  3.75s/it][A

Inference ImageNet...:  15%|█▌        | 959/6250 [1:00:34<5:29:22,  3.74s/it][A

Inference ImageNet...:  15%|█▌        | 960/6250 [1:00:38<5:27:36,  3.72s/it][A

Inference ImageNet...:  15%|█▌        | 961/6250 [1:00:42<5:22:18,  3.66s/it][A

Inference ImageNet...:  15%|█▌        | 962/6250 [1:00:46<5:37:51,  3.83s/it][A

Inference ImageNet...:  15%|█▌        | 963/6250 [1:00:50<5:37:45,  3.83s/it][A

Inference ImageNet...:  15%|█▌        | 964/6250 [1:00:53<5:35:17,  3.81s/it][A

Inference ImageNet...:  15%|█▌        | 965/6250 [1:00:57<5:28:47,  3.73s/it][A

Inference ImageNet...:  15%|█▌        | 966/6250 [1:01:01<5:31:16,  3.76s/it][A

Inference ImageNet...:  15%|█▌        | 967/6250 [1:01:05<5:32:42,  3.78s/it][A

Inference ImageNet...:  15%|█▌        | 968/6250 [1:01:08<5:28:14,  3.73s/it][A

Inference ImageNet...:  16%|█▌        | 969/6250 [1:01:12<5:28:21,  3.73s/it][A

Inference ImageNet...:  16%|█▌        | 970/6250 [1:01:16<5:35:59,  3.82s/it][A

Inference ImageNet...:  16%|█▌        | 971/6250 [1:01:20<5:33:54,  3.80s/it][A

Inference ImageNet...:  16%|█▌        | 972/6250 [1:01:23<5:31:53,  3.77s/it][A

Inference ImageNet...:  16%|█▌        | 973/6250 [1:01:27<5:26:31,  3.71s/it][A

Inference ImageNet...:  16%|█▌        | 974/6250 [1:01:31<5:37:12,  3.83s/it][A

Inference ImageNet...:  16%|█▌        | 975/6250 [1:01:35<5:32:50,  3.79s/it][A

Inference ImageNet...:  16%|█▌        | 976/6250 [1:01:39<5:30:47,  3.76s/it][A

Inference ImageNet...:  16%|█▌        | 977/6250 [1:01:42<5:34:01,  3.80s/it][A

Inference ImageNet...:  16%|█▌        | 978/6250 [1:01:46<5:39:02,  3.86s/it][A

Inference ImageNet...:  16%|█▌        | 979/6250 [1:01:50<5:38:54,  3.86s/it][A

Inference ImageNet...:  16%|█▌        | 980/6250 [1:01:54<5:31:01,  3.77s/it][A

Inference ImageNet...:  16%|█▌        | 981/6250 [1:01:57<5:28:02,  3.74s/it][A

Inference ImageNet...:  16%|█▌        | 982/6250 [1:02:01<5:19:35,  3.64s/it][A

Inference ImageNet...:  16%|█▌        | 983/6250 [1:02:05<5:24:37,  3.70s/it][A

Inference ImageNet...:  16%|█▌        | 984/6250 [1:02:09<5:30:21,  3.76s/it][A

Inference ImageNet...:  16%|█▌        | 985/6250 [1:02:12<5:25:06,  3.70s/it][A

Inference ImageNet...:  16%|█▌        | 986/6250 [1:02:16<5:29:18,  3.75s/it][A

Inference ImageNet...:  16%|█▌        | 987/6250 [1:02:20<5:30:01,  3.76s/it][A

Inference ImageNet...:  16%|█▌        | 988/6250 [1:02:24<5:40:44,  3.89s/it][A

Inference ImageNet...:  16%|█▌        | 989/6250 [1:02:28<5:31:50,  3.78s/it][A

Inference ImageNet...:  16%|█▌        | 990/6250 [1:02:31<5:25:37,  3.71s/it][A

Inference ImageNet...:  16%|█▌        | 991/6250 [1:02:35<5:20:47,  3.66s/it][A

Inference ImageNet...:  16%|█▌        | 992/6250 [1:02:39<5:27:33,  3.74s/it][A

Inference ImageNet...:  16%|█▌        | 993/6250 [1:02:42<5:20:11,  3.65s/it][A

Inference ImageNet...:  16%|█▌        | 994/6250 [1:02:46<5:19:45,  3.65s/it][A

Inference ImageNet...:  16%|█▌        | 995/6250 [1:02:50<5:24:48,  3.71s/it][A

Inference ImageNet...:  16%|█▌        | 996/6250 [1:02:54<5:32:44,  3.80s/it][A

Inference ImageNet...:  16%|█▌        | 997/6250 [1:02:57<5:23:58,  3.70s/it][A

Inference ImageNet...:  16%|█▌        | 998/6250 [1:03:00<5:17:40,  3.63s/it][A

Inference ImageNet...:  16%|█▌        | 999/6250 [1:03:04<5:15:30,  3.61s/it][A

Inference ImageNet...:  16%|█▌        | 1000/6250 [1:03:08<5:16:26,  3.62s/it][A

Inference ImageNet...:  16%|█▌        | 1001/6250 [1:03:11<5:19:21,  3.65s/it][A

Inference ImageNet...:  16%|█▌        | 1002/6250 [1:03:15<5:21:35,  3.68s/it][A

Inference ImageNet...:  16%|█▌        | 1003/6250 [1:03:19<5:21:21,  3.67s/it][A

Inference ImageNet...:  16%|█▌        | 1004/6250 [1:03:23<5:31:30,  3.79s/it][A

Inference ImageNet...:  16%|█▌        | 1005/6250 [1:03:27<5:30:40,  3.78s/it][A

Inference ImageNet...:  16%|█▌        | 1006/6250 [1:03:31<5:38:52,  3.88s/it][A

Inference ImageNet...:  16%|█▌        | 1007/6250 [1:03:35<5:36:48,  3.85s/it][A

Inference ImageNet...:  16%|█▌        | 1008/6250 [1:03:39<5:42:54,  3.92s/it][A

Inference ImageNet...:  16%|█▌        | 1009/6250 [1:03:42<5:40:51,  3.90s/it][A

Inference ImageNet...:  16%|█▌        | 1010/6250 [1:03:46<5:32:08,  3.80s/it][A

Inference ImageNet...:  16%|█▌        | 1011/6250 [1:03:50<5:30:25,  3.78s/it][A

Inference ImageNet...:  16%|█▌        | 1012/6250 [1:03:54<5:33:40,  3.82s/it][A

Inference ImageNet...:  16%|█▌        | 1013/6250 [1:03:58<5:36:10,  3.85s/it][A

Inference ImageNet...:  16%|█▌        | 1014/6250 [1:04:01<5:28:53,  3.77s/it][A

Inference ImageNet...:  16%|█▌        | 1015/6250 [1:04:05<5:38:26,  3.88s/it][A

Inference ImageNet...:  16%|█▋        | 1016/6250 [1:04:09<5:37:47,  3.87s/it][A

Inference ImageNet...:  16%|█▋        | 1017/6250 [1:04:13<5:41:31,  3.92s/it][A

Inference ImageNet...:  16%|█▋        | 1018/6250 [1:04:17<5:38:28,  3.88s/it][A

Inference ImageNet...:  16%|█▋        | 1019/6250 [1:04:21<5:39:26,  3.89s/it][A

Inference ImageNet...:  16%|█▋        | 1020/6250 [1:04:25<5:37:33,  3.87s/it][A

Inference ImageNet...:  16%|█▋        | 1021/6250 [1:04:29<5:43:33,  3.94s/it][A

Inference ImageNet...:  16%|█▋        | 1022/6250 [1:04:33<5:36:27,  3.86s/it][A

Inference ImageNet...:  16%|█▋        | 1023/6250 [1:04:36<5:39:35,  3.90s/it][A

Inference ImageNet...:  16%|█▋        | 1024/6250 [1:04:40<5:36:06,  3.86s/it][A

Inference ImageNet...:  16%|█▋        | 1025/6250 [1:04:44<5:41:33,  3.92s/it][A

Inference ImageNet...:  16%|█▋        | 1026/6250 [1:04:48<5:43:07,  3.94s/it][A

Inference ImageNet...:  16%|█▋        | 1027/6250 [1:04:52<5:37:00,  3.87s/it][A

Inference ImageNet...:  16%|█▋        | 1028/6250 [1:04:56<5:34:13,  3.84s/it][A

Inference ImageNet...:  16%|█▋        | 1029/6250 [1:05:00<5:34:28,  3.84s/it][A

Inference ImageNet...:  16%|█▋        | 1030/6250 [1:05:03<5:31:18,  3.81s/it][A

Inference ImageNet...:  16%|█▋        | 1031/6250 [1:05:08<5:40:06,  3.91s/it][A

Inference ImageNet...:  17%|█▋        | 1032/6250 [1:05:11<5:35:45,  3.86s/it][A

Inference ImageNet...:  17%|█▋        | 1033/6250 [1:05:15<5:40:07,  3.91s/it][A

Inference ImageNet...:  17%|█▋        | 1034/6250 [1:05:19<5:31:36,  3.81s/it][A

Inference ImageNet...:  17%|█▋        | 1035/6250 [1:05:23<5:34:44,  3.85s/it][A

Inference ImageNet...:  17%|█▋        | 1036/6250 [1:05:27<5:35:18,  3.86s/it][A

Inference ImageNet...:  17%|█▋        | 1037/6250 [1:05:31<5:34:20,  3.85s/it][A

Inference ImageNet...:  17%|█▋        | 1038/6250 [1:05:35<5:41:45,  3.93s/it][A

Inference ImageNet...:  17%|█▋        | 1039/6250 [1:05:38<5:38:02,  3.89s/it][A

Inference ImageNet...:  17%|█▋        | 1040/6250 [1:05:42<5:31:13,  3.81s/it][A

Inference ImageNet...:  17%|█▋        | 1041/6250 [1:05:46<5:43:03,  3.95s/it][A

Inference ImageNet...:  17%|█▋        | 1042/6250 [1:05:50<5:34:13,  3.85s/it][A

Inference ImageNet...:  17%|█▋        | 1043/6250 [1:05:54<5:44:50,  3.97s/it][A

Inference ImageNet...:  17%|█▋        | 1044/6250 [1:05:58<5:38:42,  3.90s/it][A

Inference ImageNet...:  17%|█▋        | 1045/6250 [1:06:02<5:35:44,  3.87s/it][A

Inference ImageNet...:  17%|█▋        | 1046/6250 [1:06:05<5:29:49,  3.80s/it][A

Inference ImageNet...:  17%|█▋        | 1047/6250 [1:06:09<5:27:55,  3.78s/it][A

Inference ImageNet...:  17%|█▋        | 1048/6250 [1:06:13<5:29:02,  3.80s/it][A

Inference ImageNet...:  17%|█▋        | 1049/6250 [1:06:17<5:27:03,  3.77s/it][A

Inference ImageNet...:  17%|█▋        | 1050/6250 [1:06:21<5:29:25,  3.80s/it][A

Inference ImageNet...:  17%|█▋        | 1051/6250 [1:06:25<5:35:49,  3.88s/it][A

Inference ImageNet...:  17%|█▋        | 1052/6250 [1:06:28<5:33:50,  3.85s/it][A

Inference ImageNet...:  17%|█▋        | 1053/6250 [1:06:32<5:35:43,  3.88s/it][A

Inference ImageNet...:  17%|█▋        | 1054/6250 [1:06:36<5:33:31,  3.85s/it][A

Inference ImageNet...:  17%|█▋        | 1055/6250 [1:06:40<5:32:36,  3.84s/it][A

Inference ImageNet...:  17%|█▋        | 1056/6250 [1:06:44<5:35:52,  3.88s/it][A

Inference ImageNet...:  17%|█▋        | 1057/6250 [1:06:47<5:27:51,  3.79s/it][A

Inference ImageNet...:  17%|█▋        | 1058/6250 [1:06:51<5:23:39,  3.74s/it][A

Inference ImageNet...:  17%|█▋        | 1059/6250 [1:06:55<5:23:30,  3.74s/it][A

Inference ImageNet...:  17%|█▋        | 1060/6250 [1:06:59<5:36:24,  3.89s/it][A

Inference ImageNet...:  17%|█▋        | 1061/6250 [1:07:03<5:29:53,  3.81s/it][A

Inference ImageNet...:  17%|█▋        | 1062/6250 [1:07:07<5:39:56,  3.93s/it][A

Inference ImageNet...:  17%|█▋        | 1063/6250 [1:07:11<5:42:17,  3.96s/it][A

Inference ImageNet...:  17%|█▋        | 1064/6250 [1:07:14<5:26:48,  3.78s/it][A

Inference ImageNet...:  17%|█▋        | 1065/6250 [1:07:18<5:31:07,  3.83s/it][A

Inference ImageNet...:  17%|█▋        | 1066/6250 [1:07:22<5:33:55,  3.86s/it][A

Inference ImageNet...:  17%|█▋        | 1067/6250 [1:07:26<5:33:33,  3.86s/it][A

Inference ImageNet...:  17%|█▋        | 1068/6250 [1:07:30<5:29:37,  3.82s/it][A

Inference ImageNet...:  17%|█▋        | 1069/6250 [1:07:34<5:29:53,  3.82s/it][A

Inference ImageNet...:  17%|█▋        | 1070/6250 [1:07:38<5:40:19,  3.94s/it][A

Inference ImageNet...:  17%|█▋        | 1071/6250 [1:07:42<5:33:32,  3.86s/it][A

Inference ImageNet...:  17%|█▋        | 1072/6250 [1:07:45<5:31:21,  3.84s/it][A

Inference ImageNet...:  17%|█▋        | 1073/6250 [1:07:49<5:34:25,  3.88s/it][A

Inference ImageNet...:  17%|█▋        | 1074/6250 [1:07:53<5:27:26,  3.80s/it][A

Inference ImageNet...:  17%|█▋        | 1075/6250 [1:07:57<5:37:55,  3.92s/it][A

Inference ImageNet...:  17%|█▋        | 1076/6250 [1:08:01<5:37:39,  3.92s/it][A

Inference ImageNet...:  17%|█▋        | 1077/6250 [1:08:05<5:30:05,  3.83s/it][A

Inference ImageNet...:  17%|█▋        | 1078/6250 [1:08:09<5:33:21,  3.87s/it][A

Inference ImageNet...:  17%|█▋        | 1079/6250 [1:08:12<5:32:52,  3.86s/it][A

Inference ImageNet...:  17%|█▋        | 1080/6250 [1:08:16<5:28:22,  3.81s/it][A

Inference ImageNet...:  17%|█▋        | 1081/6250 [1:08:20<5:24:28,  3.77s/it][A

Inference ImageNet...:  17%|█▋        | 1082/6250 [1:08:23<5:23:04,  3.75s/it][A

Inference ImageNet...:  17%|█▋        | 1083/6250 [1:08:27<5:16:34,  3.68s/it][A

Inference ImageNet...:  17%|█▋        | 1084/6250 [1:08:31<5:23:02,  3.75s/it][A

Inference ImageNet...:  17%|█▋        | 1085/6250 [1:08:35<5:26:26,  3.79s/it][A

Inference ImageNet...:  17%|█▋        | 1086/6250 [1:08:39<5:28:33,  3.82s/it][A

Inference ImageNet...:  17%|█▋        | 1087/6250 [1:08:42<5:26:00,  3.79s/it][A

Inference ImageNet...:  17%|█▋        | 1088/6250 [1:08:46<5:29:37,  3.83s/it][A

Inference ImageNet...:  17%|█▋        | 1089/6250 [1:08:50<5:30:29,  3.84s/it][A

Inference ImageNet...:  17%|█▋        | 1090/6250 [1:08:55<5:45:26,  4.02s/it][A

Inference ImageNet...:  17%|█▋        | 1091/6250 [1:08:59<5:42:18,  3.98s/it][A

Inference ImageNet...:  17%|█▋        | 1092/6250 [1:09:02<5:38:23,  3.94s/it][A

Inference ImageNet...:  17%|█▋        | 1093/6250 [1:09:06<5:31:05,  3.85s/it][A

Inference ImageNet...:  18%|█▊        | 1094/6250 [1:09:10<5:32:45,  3.87s/it][A

Inference ImageNet...:  18%|█▊        | 1095/6250 [1:09:14<5:40:07,  3.96s/it][A

Inference ImageNet...:  18%|█▊        | 1096/6250 [1:09:18<5:32:41,  3.87s/it][A

Inference ImageNet...:  18%|█▊        | 1097/6250 [1:09:22<5:30:49,  3.85s/it][A

Inference ImageNet...:  18%|█▊        | 1098/6250 [1:09:25<5:27:12,  3.81s/it][A

Inference ImageNet...:  18%|█▊        | 1099/6250 [1:09:29<5:21:13,  3.74s/it][A

Inference ImageNet...:  18%|█▊        | 1100/6250 [1:09:33<5:42:25,  3.99s/it][A

Inference ImageNet...:  18%|█▊        | 1101/6250 [1:09:37<5:41:05,  3.97s/it][A

Inference ImageNet...:  18%|█▊        | 1102/6250 [1:09:42<5:54:20,  4.13s/it][A

Inference ImageNet...:  18%|█▊        | 1103/6250 [1:09:45<5:37:35,  3.94s/it][A

Inference ImageNet...:  18%|█▊        | 1104/6250 [1:09:49<5:29:36,  3.84s/it][A

Inference ImageNet...:  18%|█▊        | 1105/6250 [1:09:53<5:22:10,  3.76s/it][A

Inference ImageNet...:  18%|█▊        | 1106/6250 [1:09:56<5:17:04,  3.70s/it][A

Inference ImageNet...:  18%|█▊        | 1107/6250 [1:10:00<5:18:08,  3.71s/it][A

Inference ImageNet...:  18%|█▊        | 1108/6250 [1:10:04<5:32:40,  3.88s/it][A

Inference ImageNet...:  18%|█▊        | 1109/6250 [1:10:08<5:25:09,  3.79s/it][A

Inference ImageNet...:  18%|█▊        | 1110/6250 [1:10:12<5:28:01,  3.83s/it][A

Inference ImageNet...:  18%|█▊        | 1111/6250 [1:10:15<5:21:28,  3.75s/it][A

Inference ImageNet...:  18%|█▊        | 1112/6250 [1:10:19<5:24:34,  3.79s/it][A

Inference ImageNet...:  18%|█▊        | 1113/6250 [1:10:23<5:25:00,  3.80s/it][A

Inference ImageNet...:  18%|█▊        | 1114/6250 [1:10:27<5:24:08,  3.79s/it][A

Inference ImageNet...:  18%|█▊        | 1115/6250 [1:10:31<5:29:48,  3.85s/it][A

Inference ImageNet...:  18%|█▊        | 1116/6250 [1:10:34<5:25:46,  3.81s/it][A

Inference ImageNet...:  18%|█▊        | 1117/6250 [1:10:38<5:21:04,  3.75s/it][A

Inference ImageNet...:  18%|█▊        | 1118/6250 [1:10:42<5:15:15,  3.69s/it][A

Inference ImageNet...:  18%|█▊        | 1119/6250 [1:10:45<5:16:50,  3.71s/it][A

Inference ImageNet...:  18%|█▊        | 1120/6250 [1:10:49<5:09:13,  3.62s/it][A

Inference ImageNet...:  18%|█▊        | 1121/6250 [1:10:52<5:12:41,  3.66s/it][A

Inference ImageNet...:  18%|█▊        | 1122/6250 [1:10:56<5:06:56,  3.59s/it][A

Inference ImageNet...:  18%|█▊        | 1123/6250 [1:10:59<5:04:09,  3.56s/it][A

Inference ImageNet...:  18%|█▊        | 1124/6250 [1:11:03<5:03:40,  3.55s/it][A

Inference ImageNet...:  18%|█▊        | 1125/6250 [1:11:07<5:05:46,  3.58s/it][A

Inference ImageNet...:  18%|█▊        | 1126/6250 [1:11:11<5:25:37,  3.81s/it][A

Inference ImageNet...:  18%|█▊        | 1127/6250 [1:11:15<5:24:42,  3.80s/it][A

Inference ImageNet...:  18%|█▊        | 1128/6250 [1:11:18<5:25:03,  3.81s/it][A

Inference ImageNet...:  18%|█▊        | 1129/6250 [1:11:22<5:25:06,  3.81s/it][A

Inference ImageNet...:  18%|█▊        | 1130/6250 [1:11:26<5:20:19,  3.75s/it][A

Inference ImageNet...:  18%|█▊        | 1131/6250 [1:11:30<5:20:38,  3.76s/it][A

Inference ImageNet...:  18%|█▊        | 1132/6250 [1:11:33<5:16:41,  3.71s/it][A

Inference ImageNet...:  18%|█▊        | 1133/6250 [1:11:37<5:13:57,  3.68s/it][A

Inference ImageNet...:  18%|█▊        | 1134/6250 [1:11:41<5:18:26,  3.73s/it][A

Inference ImageNet...:  18%|█▊        | 1135/6250 [1:11:45<5:22:04,  3.78s/it][A

Inference ImageNet...:  18%|█▊        | 1136/6250 [1:11:49<5:32:51,  3.91s/it][A

Inference ImageNet...:  18%|█▊        | 1137/6250 [1:11:53<5:31:59,  3.90s/it][A

Inference ImageNet...:  18%|█▊        | 1138/6250 [1:11:57<5:30:39,  3.88s/it][A

Inference ImageNet...:  18%|█▊        | 1139/6250 [1:12:00<5:24:57,  3.81s/it][A

Inference ImageNet...:  18%|█▊        | 1140/6250 [1:12:04<5:14:41,  3.70s/it][A

Inference ImageNet...:  18%|█▊        | 1141/6250 [1:12:07<5:12:24,  3.67s/it][A

Inference ImageNet...:  18%|█▊        | 1142/6250 [1:12:11<5:13:41,  3.68s/it][A

Inference ImageNet...:  18%|█▊        | 1143/6250 [1:12:15<5:10:23,  3.65s/it][A

Inference ImageNet...:  18%|█▊        | 1144/6250 [1:12:18<5:12:33,  3.67s/it][A

Inference ImageNet...:  18%|█▊        | 1145/6250 [1:12:22<5:11:02,  3.66s/it][A

Inference ImageNet...:  18%|█▊        | 1146/6250 [1:12:26<5:12:13,  3.67s/it][A

Inference ImageNet...:  18%|█▊        | 1147/6250 [1:12:29<5:16:52,  3.73s/it][A

Inference ImageNet...:  18%|█▊        | 1148/6250 [1:12:33<5:18:16,  3.74s/it][A

Inference ImageNet...:  18%|█▊        | 1149/6250 [1:12:37<5:15:09,  3.71s/it][A

Inference ImageNet...:  18%|█▊        | 1150/6250 [1:12:41<5:23:02,  3.80s/it][A

Inference ImageNet...:  18%|█▊        | 1151/6250 [1:12:44<5:16:18,  3.72s/it][A

Inference ImageNet...:  18%|█▊        | 1152/6250 [1:12:48<5:14:07,  3.70s/it][A

Inference ImageNet...:  18%|█▊        | 1153/6250 [1:12:52<5:22:53,  3.80s/it][A

Inference ImageNet...:  18%|█▊        | 1154/6250 [1:12:56<5:22:17,  3.79s/it][A

Inference ImageNet...:  18%|█▊        | 1155/6250 [1:13:00<5:20:34,  3.78s/it][A

